PROJ_NAME,ZIPCODE,SECTION8,RES_UNITS,ST_NUM,ST_NAME,CITY
Abbot Street/ Shawmut Ave,2119.0,,16,100.0,Shawmut Ave, Boston
Academy Homes I,2119.0,,202,1592.0,Columbus Ave, Roxbury
Academy Homes II,2119.0,Y,236,2926.0,Washington St, Roxbury
Adams Court Phase A,2126.0,,50,59.0,Msgr Patrick J Lydon Way, Boston
Adams Court Phase B,2126.0,,45,,,
Adams Templeton Elderly Housing,2124.0,Y,76,445.0,Adams St, Dorchester
Alcott Apts [Garden Garage],2114.0,,470,35.0,Lomasney Way, Boston
Alexander-Magnolia,2125.0,,40,36.0,Alexander St, Boston
"Alice H. Taylor (Mission Hill Ext.) (2-14, -60,-84,-86,-100)",2120.0,,363,,,
Allele Condominium,2127.0,,47,150.0,Dorchester Ave, Boston
Alleyne (VUP) CDFI,2121.0,,3,,,
Alpine Street Village,2136.0,,44,,Alpine St, Boston
Amiff Housing,2124.0,Y,96,64.0,American Legion Hwy, Boston
Amory Foundry (Phase I),2130.0,,23,284.0,Amory St, Boston
Amory Street (2-45),2119.0,,215,245.0,Amory St, Boston
Amory Terrace,2119.0,,64,,Amory Terrace, Boston
Amy Lowell House,2114.0,,152,65.0,Martha Rd, Boston
Anderson Park,2114.0,Y,64,250.0,Cambridge St # 1, Boston
Andrade (VUP),2122.0,,3,,,
Andrew Square Apts,2127.0,,9,235.0,Old Colony Ave, Boston
Angela Westover House,2130.0,Y,11,536.0,Granite St, Braintree
Annapolis (2-27),2125.0,,56,,,
Archdale (200-7),2131.0,,285,200.0,Archdale Rd, Boston
Archstone Boston Common,2111.0,,420,660.0,Washington St, Boston
Armory Condos,2129.0,,42,380.0,Bunker Hill St, Charlestown
Ashmont (2-28),2124.0,,54,228.0,Ashmont St, Boston
Ashmont TOD (Housing),2124.0,,116,1916.0,Dorchester Ave, Dorchester
Astoria Street Condos (Elizabeth Street),2126.0,,3,217.0,Elizabeth St, New York
Atlantic Wharf,2210.0,,86,280.0,Congress St, Boston
Atrium Lofts,2128.0,,218,156.0,Porter St, Boston
Audubon Apts,2126.0,,37,,Audubon Circle, Boston
Ausonia (2-61),2109.0,,100,,,
Ava Theater District,2116.0,,398,45.0,Stuart St, Boston
Avalon at North Station,2114.0,,503,1.0,Nashua St, Boston
Avalon at Prudential Center,2116.0,,188,780.0,Boylston St, Boston
Avana Lofts,2111.0,,32,42.0,Beach St, Boston
Avenir Development,2114.0,,241,101.0,Canal St, Boston
Avondale Place,2115.0,,22,,Avondale St, Boston
Babcock Tower,2134.0,Y,213,270.0,Babcock St, Boston
Back of the Hill 202,2130.0,Y,125,100.0,S Huntington Ave, Jamaica Plain
Back of the Hill HOP,2120.0,,149,100.0,S Huntington Ave, Boston
Bailey (VUP),2121.0,,1,,,
Baker Square Condominium,2124.0,,60,1243.0,Adams St, Boston
Balina Place at Norfolk St/Habitat,2124.0,,3,434.0,Massachusetts Ave Suite 201, Boston
Bancroft Apts,2119.0,Y,45,16.0,Ware St, Cambridge
Baptista (VUP),2125.0,,1,26.0,City Hall Mall, Medford
Barlett Square,2130.0,,13,154.0,Green St, Boston
Barnes School 202,2128.0,,74,,,
Bartlett Place Building E,2119.0,,16,2565.0,Washington St, Boston
Bartlett Place/Building B,2119.0,,60,2565.0,Washington St, Boston
Basilica (667-6),2129.0,,5,106.0,13th St, Boston
Bates School/Artblock 731,2118.0,,54,731.0,Harrison Ave, Boston
Bay Cove Group Homes I,2131.0,Y,26,39.0,Glencliff Rd, Boston
Bay Cove Group Homes III,2127.0,Y,12,66.0,Canal St, Boston
Bay Cove Group Homes IV,2125.0,,9,44.0,Fairmount St, Boston
Bay Cove Hyde Park,2131.0,,12,39.0,Glencliff Rd, Boston
BCN Properties,2119.0,Y,53,30.0,Bower St, Boston
Beacon House,2114.0,Y,135,19.0,Myrtle St #208, Boston
Beasley (VUP),2121.0,,2,,,
Belgrade Place,2132.0,,39,446.0,Belgrade Ave, West Roxbury
Bellflower (2-77),2125.0,,114,24.0,Bellflower St, Boston
"Berkeley Investments, Inc.",2127.0,,88,125.0,High St #531, Boston
Beryl Gardens,2119.0,,20,,Beryl St, Boston
BHA Infill 1A - Quincy Geneva,2121.0,,18,320.0,Blue Hill Avenue # B, Boston
BHA Infill 1B - Codman Square NDC,2124.0,,2,587.0,Washington St, Dorchester Center
BHA Infill 2 - Urban Edge,2119.0,,15,,,
BHA Infill 3 - Nuestra,2119.0,,10,52.0,Chauncy St, Boston
BHP Codman Square,2124.0,,80,637.0,Washington St, Boston
BHP Fields Corner,2122.0,Y,77,1.0,Arcadia St, Dorchester
BHP Frawley-Delle,2115.0,Y,74,706.0,Huntington Ave, Boston
BHP Hano Street,2134.0,Section 8 or MRVP,20,,Hano St, Boston
BHP Lena Park,2121.0,,93,150.0,American Legion Hwy, Dorchester
BHP Quincy-Geneva,2121.0,Y,49,320.0,Blue Hill Avenue # B, Boston
BHP Washington Park,2119.0,,96,330.0,M.L.K. Jr Blvd, Boston
BHP Westland Ave,2115.0,,20,10.0,Westland Ave, Boston
Bickford (2-25),2130.0,,56,,,
Bird St. Estates,2125.0,,8,500.0,Columbia Rd, Dorchester
Blackstone Apts,2114.0,Y,145,33.0,Blossom St, Boston
Blake Estates I,2136.0,Y,175,1344.0,Hyde Park Ave, Hyde Park
Blake Estates II,2136.0,Y,88,1344.0,Hyde Park Ave, Hyde Park
Blandino Farms,2124.0,,16,,,
Blessed Sacrament Mixed-Use (Rental + SRO),2130.0,,65,,,
Bloomfield Gardens,2124.0,,27,,Bloomfield St, Boston
Blue Hill Commons,2119.0,,8,,,
Blue Mountain Assoc.,2121.0,Y,217,457.0,Blue Hill Avenue, Boston
Border Falcon Condominiums,2128.0,,14,301.0,Border St, Boston
Boston East,2128.0,,200,126.0,Border St, Boston
Boston Kenmore Realty LLC,2111.0,,54,474.0,Commonwealth Ave, Boston
Boston Landing,2135.0,,295,,,
Boston Rehab,2115.0,Y,144,940.0,Commonwealth Ave, Boston
Boston Trailer Park Tenants,2132.0,,104,1515.0,VFW Pkwy, West Roxbury
Boston Wharf Tower,2127.0,,202,,65-85 E India Row, Boston
Boston's Hope in Dorchester,2124.0,,41,71.0,Kingsdale St, Dorchester Center
Bowditch School Lodging House,2130.0,,46,43.0,Loring Ave, Salem
Bowdoin Geneva Phase III (HOME AGAIN),2122.0,,20,200.0,Bowdoin St, Dorchester
Bowdoin Place,2114.0,,75,,Bowdoin St, Boston
Bowdoin School,2114.0,Y,35,45.0,Myrtle St, Boston
Bowdoin/Geneva - HOME AGAIN,2125.0,,7,,,
Bowdoin/Geneva (Phase II),2125.0,,10,,,
Bowdoin-Geneva & Dudley FTHB,2125.0,,3,200.0,Bowdoin St, Dorchester
Bowdoin-Geneva & Dudley Rental,2119.0,,3,200.0,Bowdoin St, Dorchester
Bowen (VUP),2124.0,,2,22.0,Boston Wharf Rd, Boston
Boylston St Mixed Use,2116.0,,85,501.0,Boylston St, Boston
Boylston West (Fenway Triangle Mixed Use),2215.0,,172,180.0,Brookline Ave, Boston
Bradford Estates,2124.0,,24,,,
Bradlee-Fowler,2124.0,,3,,,
Bradley Properties,2118.0,Y,70,340.0,Shawmut Ave, Boston
Brandywyne Village,2128.0,Y,402,88.0,Brandywyne Dr, East Boston
Brantley (VUP),2126.0,,2,,,
Braxton (VUP),2121.0,,2,,,
Brewery Lofts,2130.0,,79,251.0,Heath St, Jamaica Plain
BRIAN J HONAN APARTMENTS,2134.0,,50,57.0,Everett St N, Allston
Brighton Gardens,2135.0,,62,,Brighton Ave, Boston
Brighton-Allston Apts,2134.0,,62,57.0,Everett St N, Allston
Brighton-Allston Elderly,2134.0,Y,80,677.0,Cambridge St, Brighton
"Bromley Park (2-19, -75, -101)",2130.0,,779,,,
Brook Avenue Cooperative,2119.0,,36,147.0,Moreland St, Roxbury
"Brookford, Dalin and Dean St. Homes (Julian Phase 2 HOME AGAIN)",2125.0,,18,,,
Brookside Artists Housing,2130.0,,21,,Brookside Ave, Boston
Brookview House,2124.0,,8,2.0,Brookview St #1, Dorchester Center
Brookview House II,2124.0,,12,2.0,Brookview St #1, Dorchester Center
Brookview House III,2124.0,,12,2.0,Brookview St #1, Dorchester Center
Brown (VUP),2121.0,,3,,,
"Brown, J & D (VUP)",2121.0,,1,,,
Brown-Kaplan Townhomes,2124.0,Y,60,754.0,Blue Hill Avenue, Dorchester
Brownstone Apartments,2118.0,Y,75,163.0,W Springfield St # A, Boston
Brunswick Street,2121.0,,3,,Brunswick St, Boston
Brush Hill Commons,2130.0,,14,,Brush Hill Rd, Milton
Buckminster Hotel,2215.0,,18,645.0,Beacon St, Boston
Buildable Lots - Codman Square,0.0,,6,587.0,Washington St, Dorchester Center
Buildable Lots - Ferndale,2124.0,,12,2273.0,Dorchester Ave, Boston
Buildable Lots - Uphams,0.0,,6,500.0,Columbia Rd, Dorchester
Buildable Lots- 1&2,2124.0,,15,,,
Buildable Lots- 3&4,0.0,,18,11.0,Hancock St, Charlestown
Buildable Lots- 5,2124.0,,9,68.0,Armandine St, Boston
Buildable Lots- 6,2126.0,,12,981.0,Morton St, Boston
Building 104,2129.0,,46,50.0,Terminal St, Charlestown
Builduing 33 at Navy Yard,2129.0,,47,33.0,3rd Ave, Boston
Burbank Gardens,2115.0,Y,52,,Burbank St, Boston
Burton Apts (18u),2120.0,Y,18,1575.0,Tremont St #1107, Boston
Burton-Dudley,2119.0,,16,,Burton Ave, Boston
Call Carolina Homes,2130.0,,8,,,
Callender|Floyd|Stratton NHI 1,2124.0,,2,,Callender St, Boston
Callender|Floyd|Stratton NHI 2,2124.0,,2,,,
Callender|Floyd|Stratton NHI 3,2124.0,,1,,Callender St, Boston
Callender|Floyd|Stratton NHI 4,2124.0,,2,,,
Callender|Floyd|Stratton NHI 5,2124.0,,2,,Callender St, Boston
Callender|Floyd|Stratton NHI 6,2124.0,,1,,Callender St, Boston
Callender|Floyd|Stratton NHI 7,2124.0,,2,,Callender St, Boston
Callender|Floyd|Stratton NHI 8,2124.0,,2,,Callender St, Boston
Callender|Floyd|Stratton NHI 9,2124.0,,1,,Callender St, Boston
Callender|Tucker NHI 1,2124.0,,2,,Callender St, Boston
Callender|Tucker NHI 2,2124.0,,2,,,
Callender|Tucker NHI 3,2124.0,,2,,Callender St, Boston
Callender|Tucker NHI 4,2124.0,,2,,,
Camden Street (200-2),2118.0,,72,200.0,Camden St, Boston
Camfield Gardens,2118.0,Y,102,,,
Capen Green,2124.0,,18,,Capen St, Boston
Cardella (VUP),2127.0,,2,,,
Cardinal Medeiros Manor,2125.0,Y,54,11.0,Woodcliff St, Boston
Caritas Centre St,2122.0,,12,289.0,Centre St, Dorchester
Caritas Centre St. II,2124.0,,11,289.0,Centre St, Dorchester
Caritas SRO Refinance,2125.0,,24,28.0,Mt Pleasant Ave, Boston
Carlton House AKA: Forward Inc. rental,2119.0,,44,2055.0,Columbus Ave, Roxbury
Carlton Wharf,2128.0,,30,,99-111 Summer St, Boston
Carol Ave. Limited Coop,2135.0,,33,,Carol Ave, Boston
Carroll (VUP),2125.0,,2,88.0,E Concord St 5th floor, Boston
Carvalho (VUP),2122.0,,2,543.0,Southern Artery, Quincy
Cary Cottage,2119.0,,10,34.0,Parker St, Chelsea
Casa Familias Unidas,2119.0,,9,302.0,Eustis St, Boston
Casa Maria,2113.0,Y,84,130.0,Endicott St, Boston
Casa Nueva Vida,2130.0,,7,53.0,Glen Rd, Boston
Casas Borinquen,2118.0,Y,36,405.0,Shawmut Ave, Boston
Cass House,2121.0,,111,,,
Castle Square,2116.0,Y,500,484.0,Tremont St, Boston
Cathedral (2-6),2118.0,,414,1400.0,Washington St, Boston
CATHERINE H GALLAGHER COOPERATIVE HOUSING,2130.0,Y,34,209.0,Heath St, Jamaica Plain
Ceinture (20 W Fifth),2127.0,,54,,,
Central Boston Elder Services,2119.0,,57,2315.0,Washington St, Boston
Centre/Lamartine,2130.0,,30,,Centre St & Lamartine St, Boston
Ceylon Field Apts (orig p/o Parkchester 98u),2121.0,,66,288.0,Columbia Rd, Boston
Chaisson (VUP),2125.0,,2,7.0,Sachem St, Boston
Channel View Condominiums,2127.0,,18,35.0,Channel Center St, Boston
Channel Wharf,2127.0,,45,1.0,Black Falcon Ave, Boston
Chapman House,2128.0,,30,61.0,Eutaw St, Boston
Charlame Park Homes 2A&B,2121.0,Y,41,28.0,N Charlame Ct, Roxbury
Charlame Park Homes I,2119.0,Y,92,28.0,N Charlame Ct, Roxbury
Charles Newtowne Cooperative,2129.0,Y,262,,,
Charles Street Gardens,2129.0,,21,,Charles St, Boston
Charlesbank Cooperative Corporation,2120.0,,276,650.0,Huntington Ave, Boston
Charlestown (2-1),2129.0,,1100,2.0,US-1, Revere
Charlestown Elderly,2129.0,,42,100.0,Ferrin St, Charlestown
Charlestown Navy Yard Row Houses,2129.0,,50,,,
Charlesview Apartments,2135.0,Y,260,,Litchfield St, Boston
Chauncy House,2111.0,Y,87,115.0,Chauncy St #1740, Boston
Cheriton Grove,2132.0,Y,70,20.0,Cheriton Rd, West Roxbury
Chestnut Avenue (p/o Self Help Apts),2130.0,,3,,Chestnut Ave, Boston
Chestnut Hill Gardens,2135.0,,36,,Chestnut Hill Ave, Boston
Chestnut Hill Park,2135.0,,47,,,
Chestnut Hill Waterworks,2135.0,,108,2450.0,Beacon St, Chestnut Hill
Cheverus School Apts,2128.0,,48,10.0,Moore St, Boston
Chinagate Apartments,2111.0,Y,15,660.0,Washington St, Boston
Church St SRO,2122.0,,12,,Church St, Boston
City Square Elderly Housing,2129.0,Y,120,42.0,Park St, Charlestown
Clarendon Square,2116.0,,60,,Clarendon St, Boston
Clarendon-Warren Condominium,2116.0,,31,400.0,Stuart St, Boston
Cleaves Court Apts,2119.0,,36,232.0,Seaver St, Boston
Cliffmont Condominium,2131.0,,90,1.0,Cliffmont St, Boston
CNY - Harborview Point (Parcel 4),2129.0,,224,,,
Codman Commons,2124.0,,28,,,
Codman Square Apts (2-51),2124.0,,102,587.0,Washington St, Boston
Collins (Margaret) Apts (2-26),2130.0,,44,,,
Columbia Road/Lighthouse,2125.0,,4,735.0,Columbia Rd, Boston
Columbia West,2125.0,,57,392.0,Columbia Rd #10, Dorchester
Columbia-Wood Apartments,2121.0,Y,49,392.0,Columbia Rd #10, Dorchester
Comaven Apartments,2134.0,Y,89,,1144-1160 Commonwealth Ave, Boston
Commerce Apartments,2130.0,,60,376.0,Warren St, Boston
"Commonwealth (2-82,-95,-96,-97)",2135.0,,394,,,
Commonwealth Housing,2134.0,Y,118,,1144-1160 Commonwealth Ave, Boston
Concord Houses,2118.0,,181,725.0,Tremont St, Boston
Concord St. Elder Housing,2118.0,Y,40,725.0,Tremont St, Boston
Condor-Havre Garden Apartments,2128.0,,7,54.0,Orleans St # 1, East Boston
Continuum (Barry's Corner),2134.0,,325,219.0,Western Ave, Allston
Conway Court,2131.0,,28,1.0,Conway St, Roslindale
Coppersmith Village Ownership,2128.0,,15,99.0,Border St, Boston
Coppersmith Village Rental,2128.0,,56,99.0,Border St, Boston
Cortes Street SRO,2116.0,,41,,Cortes St, Boston
Costello Homes,2127.0,,15,519.0,Tremont St, Boston
Cote Village Townhomes,2126.0,,24,820.0,Cummins Hwy, Mattapan
Cottage Brook Apartments,2125.0,Y,147,622.0,Dudley St, Boston
Council of Elders,2119.0,Y,145,2055.0,Columbus Ave, Boston
Court St SRO,2108.0,,96,,Court St, Boston
Courtyard at Cedar Grove,2124.0,,18,,,
Covenant House 202,2135.0,Y,242,30.0,Washington St, Boston
Cox Building,2119.0,Y,31,,,
Crawford House Apts,2121.0,Y,9,86.0,Crawford St, Dorchester
Creighton Commons Condominiums,2130.0,,16,241.0,Perkins St, Boston
Crittenton Hastings House,2135.0,,62,504.0,Dudley St, Roxbury
Cummins Towers,2131.0,,239,855.0,American Legion Hwy, Roslindale
D4 Police Station,2136.0,,26,650.0,Harrison Ave, Boston
Dacia Residence at Beauford Green,2125.0,,29,,,
Danube Apartments,2121.0,Y,65,,,
DaRosa (VUP),2122.0,,1,,,
Dartmouth Hotel,2129.0,,71,39.0,Zeigler St, Boston
DARTMOUTH TCB,2118.0,,83,185.0,Dartmouth St 9th floor, Boston
Davenport Commons,2120.0,,60,,,
Davis (VUP),2125.0,,2,,,
Davison (2-34),2136.0,,47,,,
DeMarco (VUP),2128.0,,2,,,
Derne Street Lodging Home,2114.0,,18,,Derne St, Boston
Dexter Building,2111.0,,58,453.0,Washington St, Boston
DiGirolamo (VUP),2128.0,,2,,,
Dillon (VUP),2122.0,,2,955.0,Boylston St, Boston
Dimock-Bragdon Apartments,2119.0,Y,54,27.0,Dimock St, Boston
Dirigo Spice Building,2127.0,,17,,,
Disilvio (VUP),2128.0,,2,,,
Distillery Project Phase I,2127.0,,28,383.0,Dorchester Ave, Boston
Ditson St Senior Housing,2122.0,,40,25.0,Ditson St, Dorchester
DNA Lofts,2125.0,,59,944.0,Dorchester Ave, Boston
Domicilia I & II,2122.0,Y,10,,,
Domicilia III,2130.0,Y,8,,,
Dorchester House,2122.0,Y,91,1353.0,Dorchester Ave, Dorchester
Douglas Park,2118.0,,166,,Douglass Park, Boston
Dover Lofts,2118.0,,16,135.0,E Berkeley St, Boston
Drayton Homes,2125.0,,12,,Drayton Ave, Boston
Dudley Greenville,2119.0,,43,225.0,Dudley St, Roxbury
Dudley Street Apts,2119.0,,26,225.0,Dudley St, Roxbury
Dudley Terrace,2125.0,,56,,Dudley Terrace, Boston
Dudley Village Phase I (North),2125.0,,24,,,
Dudley Village Phase II (South),2125.0,,26,,,
Dumas|Mascot Neighborhood Homes,2124.0,,7,,,
Dunmore Place,2119.0,,6,,Dunmore St, Boston
Dwight St Apts,2118.0,,9,55.0,Traveler St, Boston
Eagle Hill Rehab,2128.0,,17,52.0,White St, Boston
East Berkeley Street,2118.0,,35,,E Berkeley St, Boston
East Canton St Apts,2118.0,Y,80,109.0,E Canton St, Boston
East Springfield/Northampton Streets,2118.0,,10,35.0,Northampton St, Boston
Ebenezer Homes,2118.0,Y,32,,,
"Echelon (Seaport Square Block M) Towers 1, 2, and 3",2127.0,,717,,,
Edison Green,2125.0,Y,95,,Edison Green, Boston
Edson|Peacevale NHI,2124.0,,1,,Edson St, Boston
Edson|Peacevale NHI (30 Milton),2124.0,,1,,,
Edward Everett Square,2125.0,,6,256.0,Boston St, Dorchester
Egleston Crossing,2119.0,,64,2010.0,Columbus Ave, Roxbury
Eleven West (Lechmore Point),2127.0,,50,,,
Elizabeth Stone House - Washington Westminster,2119.0,,32,3012.0,Washington St, Roxbury
Elm Hill/Seaver St Conversion,2121.0,,18,,,
Elven Road,2131.0,,8,,Elven Rd, Boston
Emerson Place - Charles River Park,2114.0,,320,1.0,Emerson Pl Apt 8N, Boston
Epps (VUP),2121.0,,2,,,
Erie-Ellington Homes,2121.0,,100,31.0,Erie St, Boston
Esperanza Walnut,2119.0,Y,42,,80-84 Walnut Ave, Boston
ETC Associates,2118.0,Y,71,630.0,Tremont St, Boston
Eutaw/Meridian,2128.0,,1,,Eutaw St & Meridian St, Boston
Eva White (2-41),2116.0,,102,,,
Factory 63,2127.0,,62,63.0,Melcher St, Boston
Fairfield Properties,2119.0,,30,219.0,Newbury St, Boston
Fairmount/Garfield (200-5),2136.0,,202,,,
Fan Pier Parcel C,2110.0,,108,,Fan Pier Boulevard, Boston
Fan Pier Parcel D,2210.0,,120,10.0,Fan Pier Boulevard Mailbox #26, Boston
Faneuil/ N. Beacon (200-4),2135.0,,256,200.0,N Beacon St, Boston
Farnsworth House,2130.0,Y,76,90.0,South St, Jamaica Plain
Father Walter J Martin Cooperative Homes,2127.0,,34,,,
FDIC Scattered Site Condo Project,2135.0,,9,,,
Fensgate Coop,2115.0,,46,,,
Fenway Center Phase 1/Buildings 1 & 2,2215.0,,316,,,
Fenway Condominiums,2115.0,,55,,41-43 Westland Ave, Boston
Fenway Condos,2215.0,,3,108.0,Peterborough St, Boston
Fenwick Gardens - Home Again,2125.0,,15,,,
Fernald State School (689-?),2125.0,,8,,,
Fieldstone Apartments,2124.0,Y,84,907.0,Blue Hill Avenue # 13, Dorchester Center
First & First (Phase I & II),2127.0,,47,,E 1st St, Boston
Florence Apartments,2131.0,Y,138,132.0,Fawndale Rd, Roslindale
Foley (William J) Apts (2-30),2127.0,,96,,,
Forbes Building,2130.0,Y,147,545.0,Centre St, Jamaica Plain
Forbes Street Residences,2130.0,,35,545.0,Centre St, Jamaica Plain
Ford (VUP),2126.0,,3,26.0,Seyon St, Waltham
Forecaster Building,2114.0,,80,121.0,Portland St, Boston
Forest Glenn Coop,2130.0,,13,106.0,Forest Hills St, Jamaica Plain
Forest Hills Apts,2130.0,Y,108,199.0,Forest Hills St, Boston
Forest Hills Cooperative,2130.0,Y,87,199.0,Forest Hills St, Boston
Forest|Vine NHI 1,2119.0,,5,,,
Forest|Vine NHI 2,2119.0,,3,,,
Fort Hill Gardens,2119.0,Y,40,,Fort Ave, Boston
Fort Point Place,2210.0,,117,,Fort Point, Boston
Foster (VUP),2121.0,,2,150.0,S Huntington Ave Suite 3c 11, Jamaica Plain
Fountain Hill,2119.0,,46,,Fountain St, Boston
Four Corners/Washington,2121.0,,35,345.0,Washington St # 1, Dorchester
Fox Hall,2125.0,,15,100.0,Pawtucket St, Lowell
"Franklin Field Family (2-89A,90-93)",2124.0,,346,,,
Franklin Field South/Highland Pk Estates,2124.0,,22,,Franklin Field South, Boston
Franklin Fld South II - HOME AGAIN,2124.0,,23,,,
Franklin Hill (2-9),2124.0,,365,1.0,Shandon Rd, Dorchester Center
Franklin Park Apts,2121.0,Y,220,132.0,Seaver St #1527, Boston
Franklin Park I,2121.0,Y,270,1.0,Franklin Park Rd, Boston
Franklin Park II,2121.0,,136,1.0,Franklin Park Rd, Boston
Franklin Square House,2118.0,Y,193,1575.0,Tremont St, Boston
Frederick Douglass (2-44A),2118.0,,76,755.0,Tremont St, Boston
Friend's House,2130.0,,9,12.0,Wise St, Boston
Fulton Court Condominium,2109.0,,67,100.0,Fulton St #1m, Boston
Gallivan Boulevard (200-10),2126.0,,251,200.0,Gallivan Blvd, Boston
Gardner Crawford Thane,2119.0,Y,49,,,
Gardner Flats Condominium,2134.0,,14,9.0,Gardner St, Allston
"GARDNER, CRAWFORD, THANE",2119.0,,64,,,
Garrison Trotter Phase I - HOME AGAIN,2121.0,,18,,,
Gatehouse 75,2129.0,,99,75.0,W School St, Charlestown
Gatehouse Units,2118.0,,14,75.0,W School St, Charlestown
Gateway Terrace - Dover Residences,2119.0,,133,40.0,Fay St H-601, Boston
General Heath Square,2130.0,,47,61.0,Heath St, Jamaica Plain
General Warren Apts (2-47),2129.0,,96,47.0,N Washington St #26, Charlestown
Geneva Apartments,2121.0,Y,47,231.0,Geneva Ave, Boston
