PROJ_NAME,ZIPCODE,SECTION8,RES_UNITS,ST_NUM,ST_NAME,CITY
Robert L. Fortes House,2118.0,Y,44,541.0,Shawmut Ave, Boston
Robinson (VUP),2121.0,,2,193.0,Maplewood St, Malden
Rockingham Glen,2132.0,,143,30.0,Rockingham Ave, West Roxbury
Rockland 202: Warren Gardens,2119.0,,40,45.0,Walnut Ave, Roxbury
Rockland Towers (2-50),2132.0,,69,5300.0,Washington St, West Roxbury
Rockvale Circle,2130.0,,30,,Rockvale Cir, Boston
Rodrigues (VUP),2130.0,,2,673.0,Centre St, Boston
Rollins Square - Parcel 32C,2118.0,,184,2.0,Rollins St, Boston
Rope Walk Complex,2129.0,,97,58.0,13th St, Boston
Roslindale Commons Condominiums,2131.0,,12,13.0,Marion St, Roslindale
Roslindale School,2131.0,Y,84,515.0,Hyde Park Ave, Boston
Roslindale Senior NP Hsg,2131.0,,80,,,
Roslyn/Cliffmont,2131.0,,118,1.0,Cliffmont St, Boston
Roxbury Corners Coop,2118.0,,54,134.0,Northampton St, Roxbury
Roxbury Crossing Senior Building,2120.0,,40,30.0,Gurney St, Boston
Roxbury Tenants of Harvard,2115.0,,20,11.0,New Whitney St, Boston
Roxse Homes,2118.0,Y,346,1050.0,Tremont St, Boston
R-Prospect St,2129.0,,14,,Prospect St, Boston
RTH Restoration Housing,2115.0,Y,81,1.0,Fenwood Rd, Boston
Ruggles Shawmut Housing,2119.0,Y,43,41.0,Ruggles St, Roxbury
Rutherford Landing,2129.0,,18,463.0,Rutherford Ave, Boston
Rutland Square,2118.0,,5,,Rutland Square, Boston
Rutland/East Springfield St (2-74),2118.0,,13,2.0,E Springfield St, Boston
S Boston Hsg Initiative- Habitat,2127.0,,7,273.0,D St, Boston
Safe Haven,2116.0,,6,15.0,Newbury St, Boston
Sarah Baker Manor,2119.0,Y,41,33.0,Perrin St, Boston
Saratoga Heights,2128.0,,21,,,
Sargent Prince SRO,2119.0,,29,,,
Sargent Street Homes - Home Again,2125.0,,16,127.0,Pleasant St, Dorchester
Savin Hill Apartments,2125.0,Y,132,130.0,Auckland St, Boston
Savin Maywood Init. (Phase II),2119.0,,8,,,
Savin/Creston Project,2119.0,,28,,Savin St, Boston
Savin/Maywood (Phase III) - Home Again,2119.0,,5,,,
Scattered Site Coop,2130.0,,18,111.0,Perkins St, Boston
School House 77,2119.0,,38,610.0,Cummins Hwy, Mattapan
Schoolhouse Brookledge,2126.0,Y,90,610.0,Cummins Hwy, Mattapan
Seaport Square Parcels B & C,2210.0,,832,,,
SECD Housing,2118.0,Y,10,345.0,Harrison Ave, Boston
SECHC Cumston St,2118.0,,58,1601.0,Washington St, Boston
SETH APARTMENTS I,2118.0,Y,185,792.0,Tremont St #1051, Boston
Seton Manor,2135.0,,19,1000.0,Seton Dr, Orwigsburg
Shalom Properties,2128.0,,30,78.0,Bennington St, Boston
Shawmut Ave Lodging House,2118.0,,15,298.0,Shawmut Ave, Boston
Shawmut Estates (p/o Orchard Park offsite Phase 3 HO),2119.0,,15,,,
Shore Plaza East,2128.0,Y,380,600.0,Border St, East Boston
Signal Building,2127.0,,75,154.0,W 2nd St, Boston
Singleton (VUP),2128.0,,2,,Copley Square, Boston
Siochain II,2128.0,,6,,,
Siochain Rental Rehab Project I,2128.0,,12,,,
Sister Clara Co-op,2125.0,,25,150.0,Magnolia St # A, Dorchester
Six55 Condominium,2127.0,,18,,,
Smith House,2119.0,,132,757.0,Shawmut Ave, Roxbury
"Smith, Steven (VUP)",2121.0,,1,1100.0,Washington St Ste: 200-201, Dorchester Center
Soares (VUP),2125.0,,1,,,
"Sonoma, Maple, Schuyler",2121.0,Y,115,1.0,Maple Ct B, Boston
Sophia Snow House,2132.0,,102,,1205-1215 Centre St, West Roxbury
South Bay Mixed-Use Town Center (Building D),2125.0,,260,8.0,Allstate Rd, Boston
South Boston Coop Svc Hsg,2127.0,,65,225.0,W 2nd St, South Boston
South Boston Elderly Housing,2127.0,,50,120.0,H St, Boston
South Boston Housing Initiative - Cityside,2127.0,,5,,,
South Boston Portfolio,2127.0,,27,315.0,W Broadway, Boston
South Cove Apts,2109.0,Y,231,285.0,Tremont St, Boston
South End Apartments,2120.0,Y,27,781.0,Tremont St, Boston
SOUTH END APARTMENTS RENOVATION PROJECT,2118.0,,5,781.0,Tremont St, Boston
South End CHC,2118.0,,60,1601.0,Washington St, Boston
South End Coop. Housing,2118.0,,75,163.0,W Springfield St # A, Boston
South End Tenants I,2118.0,Y,100,23.0,Wellington St, Boston
South End Tenants II,2116.0,Y,185,29.0,Rutland Square, Boston
South Street (200-12),2130.0,,132,200.0,South St, Boston
Southwest Crossing Condominium,2131.0,,12,100.0,Shawmut Ave, Boston
Spencer House,2119.0,,46,,Spencer House, Boston
Spring/Temple St (2-70),2132.0,,104,,,
St Botolph Apts (2-53),2116.0,,132,81.0,St Botolph St, Boston
St Botolph St. Assisted Living Community,2118.0,,82,352.0,Massachusetts Ave, Boston
St Botolph Street Apts,2115.0,Y,135,81.0,St Botolph St, Boston
St Botolph Terrace,2115.0,Y,52,353.0,Massachusetts Ave, Boston
St Cecilia's House,2115.0,,123,108.0,Kilmarnock St, Boston
St Gabriel's,2135.0,,670,159.0,Washington St #201, Boston
St Helena House,2118.0,Y,74,89.0,Un Pk St, Boston
St James Estate Condominium,2119.0,,22,1.0,St James Pl, Boston
St John of God - Market & Clergy,2135.0,,92,38.0,Everett St, Woburn
St Josephs Housing,2119.0,Y,137,86.0,Crispus Attucks Pl, Roxbury
St Kevin's,2125.0,,80,516.0,Columbia Rd, Boston
St Peter and Paul Church and Rectory,2127.0,,44,75.0,Flaherty Way, South Boston
Stadia 50,2135.0,,46,50.0,Hichborn St, Boston
Stafford Heights/New Boston Coop,2119.0,,41,13.0,Stafford St, Boston
Stanwood Homes - Home Again,2121.0,,19,,Stanwood St, Boston
Stille (VUP),2127.0,,2,,,
Stonewall at Audubon Circle Phase I,2215.0,,53,,Audubon Circle, Boston
Stony Brook Gardens/ Chestnut-Lamartine,2130.0,,50,97.0,Lamartine St, Boston
Stony Brook Village (formerly Canterbury Hts),2136.0,,98,150.0,Clare Ave # 6A, Hyde Park
Strada 234,2114.0,,108,234.0,Causeway St, Boston
Strathcona Arms (p/o Ten Most Wanted),2121.0,,14,,,
Sullivan (VUP),2121.0,,1,74.0,Lawley St #1, Dorchester
Sumner Court,2125.0,,10,,Sumner St, Boston
Sumner Hill House,2130.0,,75,76.0,Elm St, Jamaica Plain
Suppressed1,2118.0,,17,,,
Suppressed10,2124.0,,11,,,
Suppressed11,2115.0,,75,,,
Suppressed12,2119.0,,20,,,
Suppressed13,2215.0,,16,,,
Suppressed14,2119.0,,12,,,
Suppressed15,2135.0,,18,,,
Suppressed16,2118.0,,15,,,
Suppressed17,2128.0,,18,,,
Suppressed18,2122.0,,4,,,
Suppressed19,2122.0,,6,,,
Suppressed2,2120.0,,75,,,
Suppressed20,2125.0,,6,,,
Suppressed21,2118.0,,3,,,
Suppressed22,2119.0,,23,,,
Suppressed23,2124.0,,4,,,
Suppressed24,2124.0,,5,,,
Suppressed25,2124.0,,11,,,
Suppressed26,2116.0,,56,,,
Suppressed27,2135.0,,102,,,
Suppressed28,2130.0,,6,,,
Suppressed29,2126.0,,8,,,
Suppressed3,2134.0,,12,,,
Suppressed30,2125.0,,13,,,
Suppressed31,2114.0,,120,,,
Suppressed32,2119.0,,19,,,
Suppressed33,2114.0,Y,21,,,
Suppressed34,2126.0,,48,,,
Suppressed35,2119.0,Y,131,,,
Suppressed36,2115.0,Y,48,,,
Suppressed4,2125.0,Y,9,,,
Suppressed5,2125.0,,12,,,
Suppressed6,2132.0,,4,,,
Suppressed7,2129.0,,25,,,
Suppressed8,2115.0,,14,,,
Suppressed9,2119.0,,9,,,
Symphony Court at Burbank Street,2115.0,,34,,41-43 Westland Ave, Boston
Symphony Plaza East,2115.0,Y,188,334.0,Massachusetts Ave, Boston
Symphony Plaza West,2115.0,Y,216,334.0,Massachusetts Ave, Boston
TAB I,2125.0,Y,71,38.0,Newbury St UNIT 702, Boston
TAB II,2119.0,Y,68,,,
TAB II?,2125.0,,98,,65R Boston St Suite 100, Dorchester
Tai Tung Village,2111.0,Y,215,230.0,Harrison Ave, Boston
Taino Tower,2118.0,,27,640.0,Tremont St, Boston
Talbot Commons Phase 1,2124.0,,40,,,
Talbot/Bernard (Elderly) 202,2124.0,Y,31,193.0,Talbot Ave, Boston
Talbot/Bernard (Rental),2124.0,,44,193.0,Talbot Ave, Boston
Tate (VUP),2124.0,,2,40.0,Warren St, Boston
Taurus Apts,2121.0,Y,38,754.0,Blue Hill Avenue, Dorchester
Taurus at Fountain Hill,2119.0,Y,73,143.0,Shirley St, Boston
TDC III,2118.0,,61,434.0,Massachusetts Ave, Boston
Tebroc Levant (HOME AGAIN),2124.0,,5,,,
Telford 180 (Formerly Charlesview Telford),2135.0,,85,,,
Ten Most Wanted - 1,2121.0,,3,,,
Ten Most Wanted - 10,2125.0,,3,,,
Ten Most Wanted - 11,2121.0,,2,,,
Ten Most Wanted - 12,2125.0,,1,,,
Ten Most Wanted - 13,2119.0,,2,,,
Ten Most Wanted - 14,2124.0,,2,,,
Ten Most Wanted - 15,2125.0,,1,,,
Ten Most Wanted - 2,2126.0,,2,,,
Ten Most Wanted - 3,2119.0,,4,,,
Ten Most Wanted - 4,2122.0,,2,315.0,Adams St, Dorchester
Ten Most Wanted - 5,2121.0,,2,,,
Ten Most Wanted - 6,2121.0,,2,,,
Ten Most Wanted - 7,2124.0,,2,,,
Ten Most Wanted - 8,2121.0,,3,,,
Ten Most Wanted - 9,2121.0,,2,,,
Tent City,2116.0,,270,130.0,Dartmouth St, Boston
Thane St Apts,2124.0,Y,6,587.0,Washington St, Boston
The 1850 Condominium,2118.0,,87,90.0,Wareham St, Boston
The Aberdeen,2125.0,,40,1650.0,Commonwealth Ave, Boston
The Anchorage,2129.0,,112,103.0,9th St, Charlestown
The Andi (South Bay Town Center Building C),2125.0,,215,4.0,Lucy St, Boston
The Beverly,2114.0,,239,101.0,Beverly St, Boston
The Boulevard,2110.0,,36,,Atlantic Ave, Boston
The Brownstones,2116.0,,35,111.0,Dartmouth St, Boston
The Bryant,2116.0,,50,303.0,Columbus Ave, Boston
The Bulfinch,2120.0,,5,116.0,Huntington Ave, Boston
The Carillon,2115.0,,31,185.0,Massachusetts Ave, Boston
The Chester,2118.0,Y,17,,Chester Park, Boston
The Clarendon,2116.0,,285,400.0,Stuart St, Boston
The Clarion,2121.0,,39,311.0,Blue Hill Avenue, Boston
The Commons at Forest Hills,2130.0,,283,199.0,Forest Hills St, Boston
The Dorchester,2126.0,Y,47,,,
The Edge,2134.0,,79,219.0,Newbury St, Boston
The Graphic,2129.0,,171,32.0,Cambridge St, Charlestown
The Harmon Apartments (Boston Home Group),2124.0,,36,2045.0,Dorchester Ave, Boston
The Harvey,2129.0,,177,50.0,Hood Park Dr, Boston
The Homes at Roxbury Crossing,2120.0,,22,1050.0,Tremont St, Boston
The Lancaster,2134.0,,55,1501.0,Commonwealth Ave, Brighton
The Macallen,2127.0,,144,141.0,Dorchester Ave, Boston
The Mark at DeNormanie Wharf,2128.0,,107,99.0,Sumner St, Boston
The Melnea (Parcel 9/Residential),2119.0,,50,431.0,Melnea Cass Blvd, Boston
The Metropolitan,2111.0,Y,251,1.0,Nassau St, Boston
The Modern,2118.0,,62,255.0,Northampton St, Roxbury
The Mt Vernon,2134.0,,7,1200.0,Soldiers Field Rd suite 102, Boston
The Nautica,2129.0,,117,88.0,Constitution Rd, Boston
The Pierce,2215.0,,349,200.0,Brookline Ave, Boston
The Radian,2111.0,,240,120.0,Kingston St, Boston
The Residences At Forest Hills,2130.0,,250,95.0,Hyde Park Ave, Boston
The Residences at St. Augustine,2127.0,,29,,,
The Residences at West Broadway,2127.0,,139,50.0,W Broadway, Boston
The Residences on E,2127.0,,34,,The Residences, Boston
The Seville Boston Harbor,2128.0,,66,250.0,Meridian St, Boston
The Stearns,2111.0,Y,140,10.0,Temple Pl, Boston
The Sudbury [Govt Center Garage Rental],2114.0,,368,50.0,Sudbury St, Boston
The Tremont,2120.0,,66,,1480-1482 Tremont St, Boston
Theroch,2121.0,Y,222,133.0,Columbia Rd, Boston
Thetford-Dyer Neighborhood Homes,2124.0,,16,,Thetford Ave, Boston
Torre Unidad (2-49),2118.0,,201,80.0,W Dedham St, Boston
Townhouses at Glenwood,2136.0,,19,400.0,Georgetowne Dr, Hyde Park
Townhouses at Neponset River,2136.0,,16,29.0,Neponset Field Ln, Hyde Park
Treadmark,2124.0,,83,,1971-1977 Dorchester Ave, Boston
Tremont Houses,2118.0,,23,725.0,Tremont St, Boston
Trilogy Residential,2215.0,,534,,,
Trinity Neighborhood House,2128.0,,16,406.0,Meridian St, Boston
Trinity Terrace,2121.0,,62,,Trinity Terrace, Boston
Trolley House Condos,2127.0,,25,335.0,W 2nd St, Boston
Troy Boston,2118.0,,378,55.0,Traveler St, Boston
Trull/Ware Homes,2125.0,,4,,,
Twenty at Luma,2119.0,,20,,,
UE Apartments,2130.0,,82,101.0,S Huntington Ave, Boston
UE Dixwell Park,2119.0,,33,,Dixwell St, Boston
Uhomes,2134.0,,20,90.0,Antwerp St, Boston
Ulin House,2135.0,Y,242,,,
Uphams Corner Market Residential and Elderhouse,2125.0,,45,545.0,Columbia Rd, Dorchester
Uphams Corner/Red Hazel Apts,2125.0,Y,36,530.0,Columbia Rd, Boston
Uphams West,2125.0,,13,,Uphams Ct, Boston
Upton Street Lodging House,2136.0,,19,592.0,Tremont St, Boston
Upton Street Lodging House Units,2118.0,,19,592.0,Tremont St, Boston
Urbanica 691,2118.0,,40,142.0,Berkeley St, Boston
Urbanica Highland Park (E+),2119.0,,4,74.0,Highland St, Boston
Uva Douglas Estates,2121.0,,15,,,
Valenchuck (VUP),2122.0,,2,,,
Van Ness Terrace,2119.0,,50,,Van Ness St, Boston
Vet Step Up,2121.0,,10,155.0,Neponset Ave, Boston
Veterans Studios at Brighton Marine,2135.0,,25,77.0,Warren St, Brighton
VFW Parkway Condos,2132.0,,15,1555.0,VFW Pkwy, West Roxbury
Victoria Apartments,2118.0,Y,190,640.0,Tremont St, Boston
Victory Gardens Plaza,2128.0,Y,87,54.0,Orleans St # 1, East Boston
Victory House,2118.0,,6,566.0,Chester Square, Boston
Viet-AID,2122.0,,6,42.0,Charles St, Boston
Villa Michelangelo,2113.0,,71,1.0,Michelangelo St, Boston
Village At Cleary Square,2136.0,,59,,Stony Brook / Cleary Square, Boston
Vines (VUP) CDFI,2121.0,,2,,,
Viridian,2215.0,,350,1282.0,Boylston St, Boston
VITA,2130.0,,126,3531.0,Washington St Suite 103, Jamaica Plain
Viviendas Associates I,2118.0,Y,181,44.0,John Eliot Sq, Roxbury
Viviendas La Victoria II,2118.0,,190,,,
Wait Street,2115.0,Y,100,,Wait St, Boston
Walker Park Apartments,2130.0,,49,161.0,S Huntington Ave, Jamaica Plain
Wallingford Housing,2135.0,Y,209,28.0,Wallingford Rd, Brighton
Walnut Avenue Apartments (SPO),2130.0,,31,230.0,Walnut St, Newtonville
Walnut Community Housing,2119.0,,37,237.0,Walnut Ave, Boston
Walnut House/Rogerson,2119.0,,37,,,
Walter Baker Lofts,2124.0,,13,1231.0,Adams St, Boston
Walter J. Martin Coop,2127.0,,34,,,
Wardman Apts,2119.0,Y,88,158.0,Walnut Ave, Boston
Wareham Lofts,2118.0,,28,90.0,Wareham St, Boston
Warren Avenue Apts,2116.0,Y,30,440.0,Tremont St UNIT 108, Boston
Warren Gardens Coop,2119.0,Y,228,45.0,Walnut Ave, Roxbury
Warren Green Leasehold Condominiums,2129.0,,17,42.0,8th St, Charlestown
Warren St Nursing Home,2121.0,,9,565.0,Warren St, Boston
Washington Grove,2132.0,,24,,Washington St, Boston
"Washington Heights I, II",2119.0,Y,175,86.0,Crawford St, Dorchester
Washington Manor (2-44C),2118.0,,77,1701.0,Washington St, Boston
Washington Mews,2124.0,,20,,Washington St, DORCHESTR CTR
Washington Street (2-35),2135.0,,82,235.0,Washington St, Boston
Washington-Beech (2-13),2131.0,Y,206,4560.0,Washington St, Roslindale
Waterford Place,2118.0,,40,180.0,Shawmut Ave, Boston
Watermark Seaport Apartments,2210.0,,346,85.0,Seaport Blvd, Boston
Waterside Place,2210.0,,236,505.0,Congress St, Boston
Waterstone at the Circle,2135.0,,92,385.0,Chestnut Hill Ave, Boston
Waterview Apartments,2127.0,Y,49,1350.0,Columbia Rd, Boston
Watson (VUP),2124.0,,2,1.0,Deaconess Rd # W, Boston
Waverly Abby - Bridge Over Troubled Waters,2134.0,,28,47.0,West St, Boston
Waverly Homes II,2125.0,,9,9.0,Bronsdon St, Brighton
Wayland Street Homes,2125.0,,6,17.0,Pleasant St, Boston
Wayne Apartments,2121.0,Y,74,393.0,Centre St, Dorchester
Wayne at Bicknell,2121.0,Y,72,,Wayne St, Boston
Wayne at Blue Hill,2126.0,Y,48,,Wayne St & Blue Hill Avenue, Boston
Wayne at Columbia,2121.0,Y,83,173.0,Columbia Rd #173, Dorchester
Wayne at Franklin,2124.0,Y,72,1.0,Shandon Rd, Dorchester Center
Weld Park Apts,2131.0,Y,14,,,
Wellington Hill Phase I,2126.0,,23,45.0,Wellington Hill St, Mattapan
Wellington Hill Phase II,2126.0,,8,,Hummingbird Ln, Boston
Welsh (VUP),2135.0,,1,101.0,Arch St, Boston
West Broadway/D St (200-1),2127.0,,484,45.0,W Broadway, Boston
West Cottage St Condominiums,2125.0,,4,54.0,Pleasant St, Boston
West Fenway Elderly,2118.0,,5,110.0,Peterborough St, Boston
West Newton Street (2-58),2118.0,,149,258.0,W Newton St, Boston
West Ninth Street (2-36),2127.0,,84,236.0,W 9th St, Boston
West Roxbury Residences,2132.0,,4,1235.0,VFW Pkwy, West Roxbury
West Square,2127.0,,255,320.0,D St, Boston
Westland Avenue Apartments,2115.0,Y,96,66.0,Westland Ave # 205, Boston
Westminster 21 (Urban Edge),2119.0,,5,1542.0,Columbus Ave, Roxbury
Westminster Court,2119.0,,70,,Westminster Ct, Boston
Whittier Street Apartments (2-11),2120.0,,144,1158.0,Tremont St, Boston
Whittier/Lyndhurst/Washington,2124.0,,44,,,
Wilder Gardens,2121.0,Y,61,377.0,Wilder St, Lowell
Wilkes Passage Loft Condominium,2118.0,,155,1313.0,Washington St, Boston
Williams (VUP),2119.0,,2,,,
Willowwood|Hildreth NHI,2124.0,,8,,Willowwood St, Boston
Wilshire Apartments,2121.0,Y,29,,Cheney St, Boston
Winslow Court,2119.0,,24,,Winslow St, Boston
Winston/Harwood (689-?),2124.0,,10,,,
Wood (VUP),2124.0,,1,,,
Woodbourne Elderly Apts,2130.0,Y,76,6.0,Southbourne Rd #4208, Jamaica Plain
Woodbury Cunard Building,2128.0,,17,,,
Woodledge/Granfield,2131.0,,6,,Woodledge St, Boston
Woodward Park - North - Home Again,2125.0,,10,,Woodward Park St, Boston
Woodward Park II - HOME AGAIN,2125.0,,11,,Woodward Park St, Boston
Worcester House,2116.0,,16,,,
Worcester Square,2118.0,,31,,Worcester Square, Boston
Wrentham St School,2120.0,,8,120.0,Taunton St, Wrentham
x & 404 West Second St,2127.0,,17,404.0,W 2nd St, Boston
x & 50 Corbet (REMS Land),2124.0,,2,,,
x & x St George Street Condominium,2118.0,,29,,St George St, Boston
x -1740 Washington St,2118.0,,33,558.0,Washington St, Boston
x A Street,2127.0,,25,39.0,A St, Boston
x A Street Front,2127.0,,48,39.0,A St, Boston
x Adams Street,2122.0,,3,735.0,Adams St, Boston
x Albany Street,2118.0,,40,725.0,Albany St, Boston
x Algonquin St,2124.0,,9,15.0,Algonquin St, Boston
x Alpine Street,2119.0,,3,131.0,Dale St, Boston
x Alvah Kittredge Park,2119.0,,4,,,
x American Legion Highway (AOP),2131.0,,8,950.0,American Legion Hwy, Roslindale
x Amory Ave,2119.0,,39,125.0,Amory St, Boston
x Amory St,2119.0,,12,125.0,Amory St, Boston
x and 120-122 Mt. Pleasant Avenue,2119.0,,9,120.0,Mt Pleasant Ave, Boston
x and 380 Harrison Ave,2118.0,,273,380.0,Harrison Ave, Boston
x Arbutus (YouthBuild),2124.0,,2,27.0,Centre St, Boston
x Arbutus Street,2124.0,,2,637.0,Washington St, Boston
x Arlington St (AOP),2136.0,,4,156.0,Arlington St, Hyde Park
x Ashland St,2122.0,,6,43.0,Freeport St, Boston
x Astoria Street (Beharry VUP),2126.0,,2,,Astoria St, Boston
x Athens St,2127.0,,15,,2-50 Athens St, Boston
x B Street,2127.0,,3,178.0,W Fourth St, Boston
x Banton St,2124.0,,18,637.0,Washington St, Boston
x Batchelder St,2125.0,,2,35.0,Batchelder St, Boston
x Beach St. Loft Condominium,2111.0,,44,210.0,South St, Boston
x Belgrade Ave,2131.0,,21,331.0,Belgrade Ave, Boston
x Bellevue Street,2125.0,,3,43.0,Freeport St, Boston
x Bennington St,2128.0,,42,,354-356 Bennington St, East Boston
x Bennington St (AOP),2128.0,,2,296.0,Bennington St #2, Boston
x Bennington St. EBO 02128-COB,2128.0,,3,917.0,Bennington St, Boston
x Birch Rd (RDP),2122.0,,2,,,
x Blackinton St (AOP),2128.0,,2,,Blackinton St, Boston
x Blue Hill Ave,2119.0,,3,1480.0,Blue Hill Avenue, Boston
x Blue Hill Ave (REMS buildings),2121.0,,2,1480.0,Blue Hill Avenue, Boston
x Boardman,2128.0,,19,162.0,Boardman St, East Boston
x Boardman St,2128.0,,6,430.0,William F McClellan Hwy, Boston
x Bowdoin Ave (AOP),2121.0,,31,230.0,Bowdoin St, Dorchester
x Bowdoin St,2124.0,,3,230.0,Bowdoin St, Dorchester
x Bowdoin St (RDP),2121.0,,1,200.0,Bowdoin St, Dorchester
x Boylston,2215.0,,199,1330.0,Boylston St, Boston
x Boylston Rehab Phase,2116.0,,46,,Boylston St, Boston
x Boylston St,2116.0,,18,500.0,Boylston St, Boston
x Braintree Street,2134.0,,80,75.0,Braintree St, Allston
x Breed St (AOP),2128.0,,2,,Breed St, Boston
x Bremen St,2128.0,,32,70.0,S Bremen St, Boston
x Bremen St (AOP),2128.0,,3,70.0,S Bremen St, Boston
x Broad Street,2110.0,,96,89.0,Broad St, Boston
x Brooks St (AOP),2128.0,,3,107.0,Brooks St, Boston
x Burbank Street,2115.0,,36,18.0,Haviland St, Boston
x Burt St/VOA Sober House,2124.0,,16,,Burt St, Boston
x Bushnell St,2124.0,,1,43.0,Freeport St, Boston
x Cambridge,2134.0,,44,355.0,Main St, Cambridge
x Cambridge St,2134.0,,32,334.0,Cambridge St, Boston
x Cambridge Street,2134.0,,40,334.0,Cambridge St, Boston
x Cameron Street,2125.0,,3,43.0,Freeport St, Boston
