PROJ_NAME,ZIPCODE,SECTION8,RES_UNITS,ST_NUM,ST_NAME,CITY
x Carlford Rd,2130.0,,2,288.0,Hyde Park Ave, Jamaica Plain
x Catawba St - Youthbuild,2119.0,,3,27.0,Centre St, Boston
x Centre Street,2119.0,,103,225.0,Centre St, Roxbury
x Cetnre Street,2130.0,,204,670.0,Centre St, Boston
x Chamblet Street,2125.0,,2,12.0,Chamblet St, Boston
x Chaucer St (AOP),2128.0,,3,,Chaucer St, Boston
x Chauncy Street Condominium,2111.0,,33,115.0,Chauncy St #1740, Boston
x Chelsea St (1-4 Program),2128.0,,4,1.0,Chelsea St, Charlestown
x Chelsea St (AOP),2128.0,,3,319.0,Chelsea St, Boston
x Chelsea Street E. Boston - COB,2128.0,,3,183.0,Chelsea St, Boston
x Chestnut Ave (1-4 Program),2130.0,,2,1.0,Chestnut Ave, Jamaica Plain
x Chestnut Hill Ave,2135.0,,21,332.0,Chestnut Hill Ave, Brighton
x Chipman St (RDP),2124.0,,1,,Chipman St, Boston
x Clarkson St,2125.0,,3,43.0,Freeport St, Boston
x Clifton St,2125.0,,2,62.0,Clifton St, Dorchester
x Clifton St (RDP),2119.0,,2,,,
x Coffey St,2122.0,,46,43.0,Freeport St, Boston
x Coleman St (1-4 Program),2125.0,,2,1.0,Coleman St, Boston
x Coleman St (REO),2125.0,,3,,Coleman St, Boston
x Coleman Street,2125.0,,1,43.0,Freeport St, Boston
x Colonial Avenue E+,2124.0,,4,,Colonial Ave, Boston
x Columbus Ave,2119.0,,5,,,
x Columbus Ave Conversion,2116.0,,62,285.0,Columbus Ave, Boston
x Columbus Avenue,2119.0,,165,,,
x Commercial St,2109.0,,20,386.0,Commercial Street, Boston
x Commonwealth Ave,2135.0,,80,2000.0,Commonwealth Ave, Brighton
x Commonwealth Ave (Phase 2 - Dorm/Micro Conversion),2134.0,,179,575.0,Commonwealth Ave, Boston
x Commonwealth Avenue,2134.0,,61,,1144-1160 Commonwealth Ave, Boston
x Congress Street,2127.0,,44,330.0,Congress St, Boston
x Corman Road Mattapan - COB,2126.0,,2,,Corman Rd, Boston
x Cranston St,2130.0,,1,201.0,S Huntington Ave, Boston
x Crawford Street SRO,2121.0,,17,86.0,Crawford St, Dorchester
x Cummins Highway,2126.0,,32,627.0,Cummins Hwy, Mattapan
x D St,2127.0,,8,,,
x D Street,2127.0,,197,320.0,D St, Boston
x Dacia Street,2125.0,,3,16.0,Dacia St, Dorchester
x Dale Street Condominium,2119.0,,4,72.0,Dale St, Boston
x Devon Street,2121.0,,3,647.0,Warren St #25, Dorchester
x Dorchester Av,2124.0,,64,2235.0,Dorchester Ave, Boston
x Dorchester Ave,2125.0,,13,43.0,Freeport St, Boston
x Dorchester Ave. (SPO),2122.0,,43,1420.0,Dorchester Ave, Dorchester
x Dorchester Avenue,2127.0,,33,141.0,Dorchester Ave, Boston
x Dorchester St,2127.0,,35,39.0,Dorchester St, South Boston
x Dorchester St.,2127.0,,7,39.0,Dorchester St, South Boston
x Draper St (BuildHOME),2122.0,,2,,Draper St, Boston
x Dudley St (REO),2125.0,,4,778.0,Dudley St, Dorchester
x Dudley Street,2119.0,,68,550.0,Dudley St, Roxbury
x Dunlap Street,2124.0,,3,43.0,Freeport St, Boston
x Dunreath St (RDP),2119.0,,3,,Dunreath St, Boston
x E Eagle Street (AOP),2128.0,,3,55.0,E Eagle St, East Boston
x E Fifth Street,2127.0,,19,330.0,Congress St, Boston
x E Second St,2127.0,,16,850.0,Summer St Suite 207, Boston
x E Third St,2127.0,,18,330.0,Congress St, Boston
x East Broadway,2127.0,,18,726.0,E Broadway, Boston
x East Brookline,2118.0,,6,99.0,Brookline Ave, Boston
x East First,2127.0,,28,330.0,Congress St, Boston
x East Second,2127.0,,20,850.0,Summer St Suite 207, Boston
x East Second Street,2127.0,,13,516.0,E 2nd St, Boston
x East Springfield St,2118.0,Y,5,,,
x East Third St,2127.0,,18,850.0,Summer St Suite 207, Boston
x Elizabeth St,2126.0,,6,1480.0,Blue Hill Avenue, Boston
x Ellington St,2121.0,,6,647.0,Warren St #25, Dorchester
x Elwyn Road (REO),2124.0,,3,,Elwyn Rd, Boston
x Esmond Street,2121.0,,2,647.0,Warren St #25, Dorchester
x Eustis Street,2119.0,,1,33.0,Shirley St, Boston
x Eutaw St (AOP),2128.0,,3,,Eutaw St, Boston
x Evans Street: Perry,2124.0,,1,37.0,Evans St, Dorchester
x Everett St,2128.0,,19,174.0,Paris St, East Boston
x Fairland St (Lee VUP),2119.0,,3,,,
x Fairmount Ave,2136.0,,10,150.0,Fairmount Ave, Hyde Park
x Falcon St (AOP),2128.0,,2,,Falcon St, Boston
x Fisher Ave,2120.0,,15,120.0,Fisher Ave, Boston
x Fort Avenue,2119.0,,13,,22-98 Fort Ave, Boston
x Fottler (REMS Land),2126.0,,2,,Fottler Rd, Boston
x Gaston (RDP),2121.0,,1,,,
x Gladstone St (AOP),2128.0,,3,,Gladstone St, Boston
x Glendon St (AOP),2128.0,,3,,Glendon St, Boston
x Glenway St,2121.0,,3,90.0,Glenway St, Boston
x Glenway Street,2121.0,,2,90.0,Glenway St, Boston
x Glenway Street (1-4),2121.0,,3,90.0,Glenway St, Boston
x Gordon Avenue,2136.0,,2,11.0,Gordon Ave, Hyde Park
x Green Street,2130.0,,21,150.0,Green St, Boston
x Greenbrier St (BuildHome),2124.0,,2,,Greenbrier St, Boston
x Greenwich Park*,2118.0,,5,,Greenwich Park, Boston
x H Street,2127.0,,11,120.0,H St, Boston
x Hancock,2125.0,,36,40.0,Hancock St, Dorchester
x Hanover St,2113.0,,16,332.0,Hanover St, Boston
x Harold Street,2119.0,,3,208.0,Harold St, Boston
x Harrison Ave,2118.0,,585,345.0,Harrison Ave, Boston
x Harrison Ave Condos,2118.0,,39,700.0,Harrison Ave, Boston
x Harrison Avenue,2118.0,,4,345.0,Harrison Ave, Boston
x Harvard Street,2124.0,,3,301.0,Harvard St, Boston
x Hawthorne Pl,2114.0,,480,2.0,Hawthorne Pl, Boston
x Hawthorne Street,2119.0,,2,72.0,Dale St, Boston
x Hemenway,2115.0,,15,768.0,Huntington Ave, Boston
x Hemenway Coop,2115.0,,24,,Hemenway St, Boston
x Hendry St (REO),2122.0,,3,,Hendry St, Boston
x Hichborn St,2135.0,,23,26.0,Hichborn St, Brighton
x Highland St E+,2119.0,,4,,Highland St, Boston
x Highland Street,2119.0,,5,1.0,Highland St, Roxbury
x Holborn Terrace,2121.0,,8,647.0,Warren St #25, Dorchester
x Hollander Street,2121.0,,2,55.0,Hollander St, Roxbury
x Homes Ave Development,2122.0,,1,,Homes Ave, Boston
x Hosmer St (Lee VUP),2126.0,,2,,,
x House (SPO),2122.0,,12,,,
x Howard Ave,2125.0,,3,185.0,Howard Ave, Dorchester
x Huckins St,2119.0,,4,72.0,Dale St, Boston
x Hudson St (AOP),2111.0,,4,66.0,Hudson St, Boston
x Humboldt Avenue,2121.0,,3,198.0,Humboldt Ave, Dorchester
x Humboldt Avenue-202,2121.0,,12,202.0,Humboldt Ave, Boston
x Humphreys Place (AOP),2125.0,,6,,Humphreys Pl, Boston
x Huntington Avenue,2120.0,,37,201.0,S Huntington Ave, Boston
x Hutchings Street,2121.0,,1,17.0,Blakeville St, Dorchester
x Hyde Park Ave,2131.0,,8,1074.0,Hyde Park Ave, Hyde Park
x Hyde Park Avenue,2136.0,,2,1074.0,Hyde Park Ave, Hyde Park
x Intervale St (RDP),2121.0,,1,,Intervale St, Boston
x Itasca Street,2126.0,,1,,,
x Juniper Street,2119.0,,4,72.0,Dale St, Boston
x Kingsdale St,2124.0,,3,71.0,Kingsdale St, Dorchester Center
x L Street,2127.0,,30,77.0,L St, Boston
x Landor Road,2126.0,,3,676.0,Morton St, Mattapan
x Lawnwood Place Project,2129.0,,9,250.0,1st Ave, Charlestown
x Lawrence Avenue,2121.0,,3,647.0,Warren St #25, Dorchester
x Leighton Rd Foreclosed Home Sale,2136.0,,1,,Leighton Rd, Boston
x Leroy St (AOP),2122.0,,3,,Leroy St, Boston
x Levant St,2122.0,,3,1454.0,Dorchester Ave, Dorchester
x Lexington Ave (AOP),2136.0,,3,727.0,Marrett Rd A, Lexington
x Lexington St (1-4 Program),2128.0,,2,1.0,Lexington St, Boston
x Lexington/92-94 Putnam (1-4),2128.0,,4,,,
x Leyden St (AOP),2128.0,,3,,Leyden St, Boston
x Lorne Street,2124.0,,3,1.0,Lorne St, Boston
x Magnolia St,2121.0,,2,206.0,Magnolia St, Boston
x Magnolia St (RDP),2125.0,,2,,,
x Mallon Road,2121.0,,2,647.0,Warren St #25, Dorchester
x Malvern St,2134.0,,48,40.0,Malvern St, Boston
x Manor St (RDP),2122.0,,1,,Manor St, Boston
x Marion Place,2128.0,,1,174.0,Paris St, East Boston
x Marion St,2128.0,,2,127.0,Marion St, Boston
x Market St,2135.0,,29,195.0,Market St, Brighton
x Market Street,2135.0,,39,,356-358 Market St, Boston
x Mass. Ave. (BCLT),2118.0,,18,666.0,Massachusetts Ave, Boston
x Massachusetts Ave,2125.0,,40,1258.0,Massachusetts Ave, Dorchester
x Massachusetts Avenue,2118.0,,10,811.0,Massachusetts Ave, Boston
x Maverick St,2128.0,,37,,Maverick St, Boston
x Maverick St (AOP),2128.0,,3,154.0,Maverick St, Boston
x Maywood Street,2119.0,,3,131.0,Dale St, Boston
x McBride St,2130.0,,11,141.0,McBride St, Jamaica Plain
x Medford St,2129.0,,3,305.0,Medford St, Boston
x Metropolitan Ave,2136.0,,6,680.0,Metropolitan Ave, Hyde Park
x Milton Street,2124.0,,1,637.0,Washington St, Boston
x Minden St,2130.0,,2,91.0,Minden St, Jamaica Plain
x Minden Street,2130.0,,2,91.0,Minden St, Jamaica Plain
x Miner Street,2215.0,,49,9.0,Miner St, Boston
x Monsignor Way,2124.0,,6,,Msgr Patrick J Lydon Way, Boston
x Morris Street (AOP),2128.0,,3,,Morris St, Boston
x Morse Street,2121.0,,6,647.0,Warren St #25, Dorchester
x Mount Everett NHI,2125.0,,2,,Mt Everett St, Boston
x Mountfort St,2215.0,,37,120.0,Mountfort St, Boston
x Mt. Pleasant Ave SRO,2119.0,,20,28.0,Mt Pleasant Ave, Boston
x Mt. Pleasant Avenue,2119.0,,8,28.0,Mt Pleasant Ave, Boston
x Murray Ave,2119.0,,2,,,
x Murray Ave (1-4),2119.0,,2,4.0,Murray Ave #1, Boston
x N Beacon,2134.0,,30,15.0,N Beacon St, Allston
x N Beacon St (Condo Phase),2135.0,,9,15.0,N Beacon St, Boston
x N Beacon St (Rental Phase),2134.0,,72,15.0,N Beacon St, Allston
x N Beacon St Mixed Use Development,2134.0,,20,,N Beacon St, Boston
x Nelson Street,2124.0,,2,43.0,Freeport St, Boston
x Neponset Ave,2122.0,,22,320.0,Neponset Ave, Dorchester
x Newbury - Virgin Records,2115.0,,54,,Newbury St, Boston
x Nightingale Street,2124.0,,3,101.0,Nightingale St, Boston
x Norfolk Street (RDP),2124.0,,2,,Norfolk St, DORCHESTR CTR
x North Ave/YouthBuild,2119.0,,1,27.0,Centre St, Boston
x Northampton Apts,2118.0,,9,35.0,Northampton St, Boston
x Norwell St - YouthBuild,2121.0,,1,,,
x Norwell Street (REO/Private Acquisition),2121.0,,1,,Norwell St, Boston
x Oak Street (AOP),2111.0,,3,,Oak St, Boston
x Old Colony,2127.0,,24,232.0,Old Colony Ave, Boston
x Old Colony Ave,2127.0,,49,232.0,Old Colony Ave, Boston
x Orleans Street,2128.0,,14,151.0,Orleans St, Boston
x Otisfield St (BuildHome),2121.0,,1,,Otisfield St, Boston
x Page St (James VUP),2121.0,,2,,Page St, Boston
x Park Drive,2215.0,,21,,231-235 Park Dr, Boston
x Park St,2122.0,,2,150.0,M.L.K. Jr Blvd, Boston
x Park St Lodging House,2122.0,,16,1564.0,Dorchester Ave, Dorchester
x Park St/YouthBuild,2124.0,,1,27.0,Centre St, Boston
x Parker Hill Ave,2120.0,,40,11.0,Parker Hill Ave, Boston
x Peacevale Rd,2124.0,,2,9.0,Peacevale Rd, Boston
x Peterborough,2215.0,,20,109.0,Peterborough St, Boston
x Peterborough Street,2215.0,,11,109.0,Peterborough St, Boston
x Pier 4,2110.0,,369,100.0,Pier 4 Blvd. #2218, Boston
x Pleasant St,2125.0,,17,54.0,Pleasant St, Boston
x Prescott Street,2128.0,,2,240.0,Prescott St, Boston
x Prince St Catholic Church Property,2113.0,,57,320.0,Hanover St, Boston
x Princeton St (AOP),2128.0,,3,,Princeton St, Boston
x Princeton Street (1-4),2128.0,,3,223.0,1/2 Princeton St, Boston
x Puritan Ave,2121.0,,1,43.0,Freeport St, Boston
x Putnam St (AOP),2128.0,,3,,Putnam St, Boston
x Quincy St (REO),2125.0,,3,,Quincy St, Boston
x Quincy Street,2122.0,,3,43.0,Freeport St, Boston
x Quincy Street (1-4),2121.0,,3,1.0,Quincy St, Boston
x Ridgewood St. (REO),2122.0,,3,,Ridgewood St, Boston
x Rill St (BuildHome),2125.0,,2,,Rill St, Boston
x River St,2136.0,,32,989.0,River St, Hyde Park
x River St (AOP),2126.0,,27,,,
x River Street,2126.0,,3,79.0,River St, Mattapan
x Robert Street,2131.0,,14,31.0,Robert St, Roslindale
x Rockland Avenue,2119.0,,1,,,
x Rockwell Street,2124.0,,1,28.0,Rockwell St, Boston
x Roxbury St,2119.0,,11,72.0,Dale St, Boston
x Ruggles Assisted Living,2119.0,,43,25.0,Ruggles St, Boston
x Ruskindale Road,2136.0,,1,154.0,Ruskindale Rd, Hyde Park
x Rutherford Ave,2129.0,,22,570.0,Rutherford Ave, Boston
x Saratoga St,2128.0,,3,1150.0,Saratoga St, Boston
x Saratoga St (AOP),2128.0,,3,1150.0,Saratoga St, Boston
x Savin Hill Ave,2125.0,,14,125.0,Savin Hill Ave, Dorchester
x Savin Street,2119.0,,2,,,
x Schuyler St (BuildHome),2121.0,,2,,Schuyler St, Boston
x Seaver Street,2121.0,,2,122.0,Seaver St, Boston
x Selden St,2124.0,,1,98.0,Selden St, Dorchester
x Selden St (BuildHome),2124.0,,2,,Selden St, DORCHESTR CTR
x Shetland St,2119.0,,57,13.0,Shetland St, Boston
x South Huntington,2116.0,,38,116.0,Huntington Ave, Boston
x Southern Ave (Johnson VUP),2124.0,,1,,Southern Ave, Boston
x Spencer St (RDP),2124.0,,3,,Spencer St, Boston
x Spencer Street,2124.0,,3,,,
x Spring Street,2132.0,,11,116.0,Spring St, Boston
x St Alphonsus St,2120.0,,115,95.0,St Alphonsus St, Boston
x St Andrew Rd (AOP),2128.0,,3,,St Andrew Rd, Boston
x St. Andrew Rd (AOP),2128.0,,3,,St Andrew Rd, Boston
x Stanwood St,2121.0,,12,647.0,Warren St #25, Dorchester
x Stillman St. Conodminium,2113.0,,28,44.0,Prince St, Boston
x Stonley,2130.0,,28,,,
x Stoughton Neighborhood Homes,2125.0,,2,17.0,Stoughton St, Dorchester
x Stratton Street,2124.0,,3,,,
x Summit Aveue,2135.0,,15,,,
x Sumner Street,2128.0,,34,125.0,Sumner St, Boston
x Sumner Street [Clippership Wharf Offsite Affd],2128.0,,30,63.0,Lewis St, East Boston
x SUSSEX (RDP),2120.0,,1,,,
x Sussex Street (RDP),2120.0,,1,,,
x Taber St,2119.0,,45,10.0,Taber St, Boston
x Tafthill Park,2131.0,,19,17.0,Taft Hill Terrace, Boston
x Talbot Ave,2124.0,,14,191.0,Talbot Ave, Boston
x Talbot Ave (REO),2124.0,,4,210.0,Talbot Ave, Boston
x Talbot Avenue,2124.0,,7,450.0,Talbot Ave, Dorchester Center
x Tennis Road,2126.0,,12,,,
x Toledo Terrace,2122.0,,3,1454.0,Dorchester Ave, Dorchester
x Tonawanda St (Johnson VUP),2124.0,,1,,Tonawanda St, Boston
x Topliff St (REO),2122.0,,3,,Topliff St, Boston
x Tremlett Street,2124.0,,2,39.0,W Tremlett St, Boston
x Tremont,2118.0,,4,,,
x Tremont St,2118.0,,7,,,
x Tremont Street,2120.0,,18,1457.0,Tremont St, Boston
x Tremont Street Apartments,2135.0,,62,111.0,Tremont St #109, Brighton
x Truman Parkway,2136.0,,46,792.0,Truman Pkwy, Boston
x Union Ave,2130.0,,59,,Union Ave, Boston
x Verrill St & x 0-x 4 Ballou Ave,2124.0,,18,,Verrill St, Boston
x W Broadway,2127.0,,42,14.0,W Broadway, Boston
x W Broadway [Seaport Square Block M Offsite],2127.0,,16,,W Broadway, Boston
x W Newton St,2118.0,,28,252.0,W Newton St, Boston
x W Park St (AOP),2124.0,,3,1.0,Park St, Boston
x W Second,2127.0,,29,340.0,W 2nd St, Boston
x W Second St,2127.0,,2,340.0,W 2nd St, Boston
x Walk Hill St (Johnson VUP),2126.0,,3,,Walk Hill St, Boston
x Walley St,2128.0,,38,11.0,Walley St, Boston
x Wareham,2118.0,,18,27.0,Wareham St, Boston
x Warren St. Lodging,2121.0,,21,529.0,Chestnut St, Ashland
x Warren Street (1-4),2119.0,,3,1.0,Warren St, Boston
x Warren Supportive Housing Phase 1 - Acquisition,2121.0,,10,,,
x Washington,2132.0,,46,5120.0,Washington St, West Roxbury
x Washington (Archer/Bonell),2119.0,,12,,Washington St, Boston
x Washington [Belvidere/Dalton East Offsites],2119.0,,16,,,
x Washington St,2118.0,,15,1387.0,Washington St, Boston
x Washington St (AOP),2131.0,,26,558.0,Washington St, Boston
x Washington St AB&W Cooperative Building,2121.0,,24,157.0,Washington St, Dorchester
x Washington St Lodging,2124.0,,10,68.0,Welles Ave, Boston
x Washington Street,2131.0,,28,,,
x Washington Street Project,2132.0,,20,1145.0,Washington St, Boston
x Waverly Street,2119.0,,8,72.0,Dale St, Boston
x Wayland St. Dorchester - COB,2125.0,,3,,Wayland St, Boston
"x Wellesley Park, #1",2124.0,,2,1.0,Wellesley Park, Boston
x Wenhan St (RDP),2130.0,,2,,,
x Wentworth St (BuildHome),2124.0,,2,,Wentworth St, Boston
x West 7th St (BRA acq),2127.0,,15,,W Seventh St, Boston
x West 7th Street,2127.0,,25,51.0,W Seventh St, Boston
x West Broadway,2127.0,,49,14.0,W Broadway, Boston
x West Second St Condos,2127.0,,15,340.0,W 2nd St, Boston
x West Walnut Pk.,2119.0,,1,66.0,Walnut Park, Roxbury
x Western Ave,2135.0,,132,446.0,Western Ave, Boston
x Westland Avenue,2115.0,,20,16.0,Westland Ave, Boston
x Westminister Ave,2119.0,,4,,,
x Westminster (AOP),2136.0,,6,,,
x Westmore Rd (BuildHome),2126.0,,2,,Westmore Rd, Boston
x Wheatland Avenue,2124.0,,2,637.0,Washington St, Boston
x Wildwood Street,2124.0,,3,43.0,Freeport St, Boston
x Willow Court,2125.0,,14,131.0,Dale St, Boston
x Winston Rd,2126.0,,6,113.0,Charles St, Boston
x Woodbine (REO),2119.0,,2,,,
x Woodbine Street,2119.0,,2,131.0,Dale St, Boston
x Woodrow Ave (James VUP),2124.0,,2,,Woodrow Ave, Boston
x Woodville,2119.0,,2,131.0,Dale St, Boston
x Woodward St (AOP),2127.0,,15,,Woodward St, Boston
x Wordsworth St (AOP),2128.0,,3,7.0,Wordsworth St, Boston
x x Harrishof St,2121.0,,3,8.0,Allstate Rd, Boston
x Zeigler Street,2119.0,,8,131.0,Zeigler St, Boston
xx A Street,2127.0,,23,39.0,A St, Boston
xx B Street,2127.0,,32,320.0,D St, Boston
xx Blue Hill Ave,2119.0,,2,863.0,Blue Hill Avenue, Boston
xx Bowdoin St,2124.0,,2,230.0,Bowdoin St, Dorchester
xx Chaucer St (AOP),2128.0,,2,,Chaucer St, Boston
xx Chelsea St (AOP),2128.0,,3,411.0,Chelsea St, Boston
xx Coleman Street,2125.0,,1,,Coleman St, Boston
xx Cummins Highway,2126.0,,16,926.0,Cummins Hwy, Mattapan
xx Dorchester Ave,2124.0,,6,2297.0,Dorchester Ave, Boston
xx Dorchester St,2127.0,,30,77.0,Dorchester St, Boston
xx Eustis Street,2119.0,,14,20.0,Eustis St, Roxbury
xx Everett St,2128.0,,3,411.0,Chelsea St, Boston
xx Gladstone St (AOP),2128.0,,3,,Gladstone St, Boston
xx Harrison Ave,2118.0,,84,345.0,Harrison Ave, Boston
xx Huckins St,2119.0,,4,,Huckins St, Boston
xx L Street,2127.0,,13,658.0,E 8th St, Boston
xx Lexington St (1-4 Program),2128.0,,2,1.0,Lexington St, Boston
xx Magnolia St,2125.0,,2,206.0,Magnolia St, Boston
xx Marion St,2128.0,,2,10.0,Corporate Dr, Burlington
xx Market St,2135.0,,17,241.0,Market St, Brighton
xx Maverick St,2128.0,,33,,Maverick St, Boston
xx Maywood Street,2119.0,,2,,,
xx Nelson Street,2124.0,,3,9.0,Peacevale Rd, Boston
xx Old Colony Ave,2127.0,,14,60.0,Old Colony Ave, Boston
xx River Street,2136.0,,3,885.0,River St, Boston
xx Saratoga St (AOP),2128.0,,3,,Saratoga St, Boston
xx Talbot Ave,2124.0,,13,185.0,Talbot Ave, Dorchester
xx Tremont Street,2120.0,,66,1626.0,Tremont St, Boston
xx W Broadway,2127.0,,33,45.0,W Broadway, Boston
xx Washington St,2130.0,,40,3200.0,Washington St, Jamaica Plain
xx Wentworth St (BuildHome),2124.0,,2,,Wentworth St, Boston
xx West Broadway,2127.0,,24,45.0,W Broadway, Boston
xxx A Street,2127.0,,12,,,
xxx Beacon St,2215.0,,45,10.0,Corporate Dr, Burlington
xxx Blue Hill Ave,2119.0,,3,,,
xxx Blue Hill Avenue,2121.0,,3,,Blue Hill Avenue, Boston
xxx Boylston Street,2215.0,,212,,,
xxx Clarkson St (REO),2125.0,,2,,Clarkson St, Boston
xxx Harrison Ave,2118.0,,225,,,
xxx Marion St,2128.0,,2,,,
xxx Saratoga Street,2128.0,,18,,,
xxx Washington St,2130.0,,76,,,
xxx West Broadway,2127.0,,31,,,
xxxx Beacon St,2215.0,,32,,Beacon St, Boston
xxxx Blue Hill Ave,2126.0,,13,,Blue Hill Avenue, Boston
xxxx Blue Hill Avenue,2119.0,,5,,,
xxxx Boylston Street,2116.0,,48,,Boylston St, Boston
xxxx Clarkson St (REO),2125.0,,3,,Clarkson St, Boston
xxxx Saratoga Street,2128.0,Y,6,,Saratoga St, Boston
xxxx Washington St,2130.0,,3,,Washington St, Boston
xxxx West Broadway,2127.0,,3,,W Broadway, Boston
xxxxx Blue Hill Ave,2121.0,,4,456.0,Blue Hill Avenue, Dorchester
xxxxx Clarkson St (REO),2125.0,,3,,,
xxxxx Washington St,2130.0,,21,,Washington St, Boston
xxxxx West Broadway,2127.0,,15,6.0,W Broadway, Boston
xxxxxx Washington St,2124.0,,2,1140.0,Washington St, Dorchester Center
xxxxxx West Broadway,2127.0,,24,420.0,W Broadway, Boston
xxxxxxx Blue Hill Ave,2119.0,,10,388.0,Blue Hill Avenue, Boston
xxxxxxxx Blue Hill Ave,2119.0,,4,491.0,Blue Hill Avenue, Boston
YouthBuild Ruskindale Rd,2136.0,,1,1785.0,Columbus Ave #500, Roxbury
YWCA Berkeley,2116.0,,208,40.0,Berkeley St, Boston
YWCA Boston Units,2116.0,,115,140.0,Clarendon St, Boston
Zebra Condominium,2118.0,,10,1313.0,Washington St, Boston
