PROJ_NAME,ADDRESS
Geneva Avenue Elderly Housing,"22 Beechwood St, Dorchester, MA 02121, United States"
Georgetowne Housing I,"400 Georgetowne Dr, Hyde Park, MA 02136, United States"
Georgetowne Housing II,"400 Georgetowne Dr, Hyde Park, MA 02136, United States"
Gleason Street MIHI Package 2,"489 Blue Hill Avenue, Dorchester, MA 02121, United States"
Glenville Apartments,"1285 Commonwealth Ave, Allston, MA 02134, United States"
Glenway|Roxton NHI,
Goddard House,"165 Chestnut St, Brookline, MA 02445, United States"
Gomes (VUP),"321 Centre St, Boston, MA 02122, United States"
Goodale Rd. - HOME AGAIN,"Goodale Rd, Boston, MA 02126, USA"
Gordon's Wood,
Governor Apartments,"209 Kelton St, Allston, MA 02134, United States"
Grand families,
Granite 1B:VBC Apts.-Blue Hill,"754 Blue Hill Avenue, Dorchester, MA 02121, United States"
Granite 3-Blue Hill,"754 Blue Hill Avenue, Dorchester, MA 02121, United States"
Granite 4B,"754 Blue Hill Avenue, Dorchester, MA 02121, United States"
Granite-Dorchester Bay,"5 Allstate Rd, Boston, MA 02125, United States"
Granite-Fields Corner,"754 Blue Hill Avenue, Dorchester, MA 02121, United States"
Granite-La Concha/Nuestra,
Granite-Lena Park,"754 Blue Hill Avenue, Dorchester, MA 02121, United States"
Granite-Quincy-Geneva,"320 Blue Hill Avenue # B, Boston, MA 02121, United States"
Granite-Walnut Washington,"3230 Washington St, Boston, MA 02130, United States"
Granite-Washington Columbia I,"173 Columbia Rd #173, Dorchester, MA 02121, United States"
Grant Manor Apartments,"1810 Washington St, Boston, MA 02118, United States"
Green (VUP),"20 Newton St, Brookline, MA 02445, United States"
Green (VUP) CDFI,
Greenway Apartments,"172 Maverick St, Boston, MA 02128, United States"
Grove Hall Apts,"12 Castlegate Rd # 9, Dorchester, MA 02121, United States"
Grubow (VUP),
Guaetta (VUP),
Habitat Arrowhead Site (REMS Land),"205 E Dewey Ave, Sapulpa, OK 74066, United States"
Habitat Balina Pl,"434 Massachusetts Ave Suite 201, Boston, MA 02118, United States"
Habitat Bradeen St,"1580 VFW Pkwy, West Roxbury, MA 02132, United States"
Habitat Fairland St,"434 Massachusetts Ave Suite 201, Boston, MA 02118, United States"
Habitat Regent Street,"1580 VFW Pkwy, West Roxbury, MA 02132, United States"
Habitat Woodbine St,"434 Massachusetts Ave Suite 201, Boston, MA 02118, United States"
Habitat-Woodville Street,"434 Massachusetts Ave Suite 201, Boston, MA 02118, United States"
Hale House,"273 Clarendon St, Boston, MA 02116, United States"
Haley House,"23 Dartmouth St, Boston, MA 02116, United States"
Hamilton St Studios/Pine Street,"444 Harrison Ave, Boston, MA 02118, United States"
Hammond Street,"Hammond St, Boston, MA 02120, USA"
Hampton House (2-44B),"155 Northampton St, Boston, MA 02118, United States"
Hano Homes II,"60 Hano St, Boston, MA 02134, United States"
Haraska (VUP),
Harbor Point,"Harbor Point Blvd, Boston, MA 02125, USA"
Harborview Condominiums,"10 Orleans St, East Boston, MA 02128, United States"
Hargrove (VUP),
Harrison Commons,"Harrison Ave, Boston, MA 02118, USA"
Harrison-Albany Block Building A,"300 Harrison Ave, Boston, MA 02118, United States"
Hartford Manor,
Hartwell Terrace,"Hartwell St, Boston, MA 02121, USA"
Harvard Commons Coop,"6 Snowden Way, Boston, MA 02124, United States"
Hassan Apts (2-62),"705 River St, Boston, MA 02136, United States"
Hazel Parks,"3 Hazel St, Waltham, MA 02451, United States"
Hearth at 4-Corners,"16 Ronald St, Boston, MA 02121, United States"
Hearth at Olmsted Green,"Hummingbird Ln, Boston, MA 02126, United States"
Hemenway Apartments,"768 Huntington Ave, Boston, MA 02115, United States"
Heritage Apts (2-52),"209 Sumner St, Boston, MA 02128, United States"
Heritage at Cleveland Circle,"Boston, MA 02135, United States"
Hiawatha|Mattapan Neighborhood Homes,"65 Morton Village Dr, Boston, MA 02126, United States"
Highland Homes at Fort Hill - Home Again,"58 Beech Glen St, Boston, MA 02119, United States"
Highland House,"125 Highland St, Boston, MA 02119, United States"
Highland Park (2-89B),
Highland Park Estates - Home Again,"58 Beech Glen St, Boston, MA 02119, United States"
Highland Park II (Affordable),"58 Beech Glen St, Boston, MA 02119, United States"
Hillside Homes at Franklin Park,"131 Morton St, Jamaica Plain, MA 02130, United States"
Historic South End Apartments,"792 Tremont St #1051, Boston, MA 02118, United States"
Hoffman (VUP) CDFI,"18 Tremont St Suite 500, Boston, MA 02108, United States"
Holgate Apartments (2-29),
Holmes (VUP),"40 School St, Boston, MA 02124, United States"
Home Again (Back of the Hill),
Home For Little Wanderers,"69 Alleghany St, Roxbury, MA 02120, United States"
Homes at Peter's Park,"230 Shawmut Ave, Boston, MA 02118, United States"
Homestead House,"1448 Dorchester Ave, Boston, MA 02122, United States"
Hope House (SPO) (Production),"8 Farnham St, Boston, MA 02119, United States"
Hope House II,"8 Farnham St, Boston, MA 02119, United States"
Hopkins-Capen-Mountain-Fuller,"45 Hull St, Boston, MA 02113, United States"
Horizons I,"1601 Blue Hill Avenue #205, Mattapan, MA 02126, United States"
Howard Dacia Homes,
Howard/Woodward/Dean,
Hub 25,"25 Morrissey Blvd, Boston, MA 02125, United States"
Humboldt Avenue Apts,"278 Humboldt Ave, Dorchester, MA 02121, United States"
Humphreys St Housing Homeownership,"160 Federal St # 2, Boston, MA 02110, United States"
Humphreys St Housing Rental,"15 Aberdeen St APT 2, Boston, MA 02215, United States"
Humphreys Street Homeowner,"11 Humphreys St # 1, Dorchester, MA 02125, United States"
Hunt (VUP),
Huntington House,"VA Medical Center, 150 S Huntington Ave, Boston, MA 02130, United States"
Hurley (VUP),"2500 Washington St, Roxbury, MA 02119, United States"
Hyde Square Commons,"390-401 Centre St, Jamaica Plain, MA 02130, United States"
Hyde Square Coop,"390-401 Centre St, Jamaica Plain, MA 02130, United States"
Hyde/Jackson Homes,
Hyde-Blakemore,"46-2 Blakemore St, Boston, MA 02131, United States"
IBA SRO Collaborative,
Independent Living Project,"1208B VFW Pkwy STE 301, Boston, MA 02132, United States"
Indigo Block (Rental),"67 E Cottage St, Boston, MA 02125, United States"
Infill Apartments,"17 Wensley St, Boston, MA 02120, United States"
Infill Colaborative,
Infill I,
Infill I (MHFA) ?,
Ingram (VUP),
Ink Block (Buildings 1-3),"300 Harrison Ave, Boston, MA 02118, United States"
Ink Block Sepia (Building 4),"300 Harrison Ave, Boston, MA 02118, United States"
Ink Block Siena (Building 5),"40 Traveler St, Boston, MA 02118, United States"
Interfaith Apartments,"282 Columbus Ave, Boston, MA 02116, United States"
Intervale St. HOME AGAIN,"Intervale St, Boston, MA 02121, USA"
Intervale-Fayston,"Intervale St, Boston, MA 02121, USA"
Intervale-Magnolia,"Intervale St & Magnolia St, Boston, MA 02121, USA"
J.J. Carroll Apts (2-37),
J.J. Meade (2-38),
Jackson (VUP),
Jackson Commons,"1542 Columbus Ave, Boston, MA 02119, United States"
Jacob's Place,"Jacob St, Boston, MA 02124, USA"
Jamaica Plain Apartments,"24 Lawn St B, Boston, MA 02130, United States"
Jamaica Plains Coop Serv,"131 Morton St, Jamaica Plain, MA 02130, United States"
Jewish Community Housing for the Elderly,"30 Wallingford Rd, Brighton, MA 02135, United States"
John Boyle O'Reilly School,"John Boyle O'Reilly School Management, 345 Dorchester St, South Boston, MA 02127, USA"
Johnson (VUP) CDFI,
JP Cohousing,
Julia Martin House,"90 Bickford St, Boston, MA 02130, United States"
Julian Phase I - HOME AGAIN,
KAFANM - Circle of Haitian Women (aka Women's Institute),"330 Fuller St, Dorchester Center, MA 02124, United States"
Kasanof Bakery (Rental & Ownership),
Keazer (VUP),
Kelley (VUP),"99 Chauncy St Suite 110, Boston, MA 02111, United States"
Kenmore Abbey,"490 Commonwealth Ave, Boston, MA 02215, United States"
Ketchen (VUP),"196 Quincy St, Boston, MA 02121, United States"
Keystone Apartments,"151 Hallet St, Boston, MA 02124, United States"
Kimbrough (VUP),"75 Francis St, Boston, MA 02115, United States"
Kittredge Square,"Alvah Kittredge Park, Boston, MA 02119, USA"
Laboure,"D St, Boston, MA 02127, United States"
Laconia Condominiums,"1200 Washington St, Boston, MA 02118, United States"
Lafayette Lofts,
Lamartine Homes - Home Again,"155 Lamartine St, Jamaica Plain, MA 02130, United States"
Lancaster House Condominium,"1501 Commonwealth Ave, Brighton, MA 02135, United States"
Landfall Apartments,"401 Border St, Boston, MA 02128, United States"
Landfall West Apts,"401 Border St, Boston, MA 02128, United States"
Langham Court,"26 Worcester St, Boston, MA 02118, United States"
Laramie (VUP),
Larchmont Residence,"193 Talbot Ave, Boston, MA 02124, United States"
Larkin (VUP),
Latin Academy Adaptive Re-use,"205 Townsend St, Boston, MA 02121, United States"
Lawrence (VUP),"77 Lawrence Ave, Dorchester, MA 02121, United States"
Lawrence Court,"Lawrence St, Boston, MA 02116, USA"
LBB Housing,"15 Bismarck St, Mattapan, MA 02126, United States"
Leila Doe House,
Lenox Street (2-4),"2 Lenox St, Boston, MA 02118, USA"
Levedo Building,
Leventhal House,"28 Wallingford Rd, Brighton, MA 02135, United States"
Lewis Mall,"5 Lewis Mall, Boston, MA 02128, USA"
Lithgow Apts,"380 Talbot Ave, Dorchester Center, MA 02124, United States"
Little Chestnut Street Condominium,"101 Chestnut St, Boston, MA 02108, United States"
Lofts at Westinghouse Plaza,"1 Westinghouse Plaza Building C, Hyde Park, MA 02136, United States"
LOGO Apts (73u),"75 St Alphonsus St, Boston, MA 02120, United States"
Long Glen Apartments,"1285 Commonwealth Ave, Allston, MA 02134, United States"
Long Glen Rental II (formerly homeownership),"1285 Commonwealth Ave, Allston, MA 02134, United States"
Longfellow School,"885 South St, Boston, MA 02131, United States"
Longwood Row,"1 Sewall St, Boston, MA 02120, United States"
Lorenzo Pitts Portfolio (JPNCD 2018),"270 Roxbury St, Roxbury, MA 02119, United States"
Lowell Square,"65 Martha Rd, Boston, MA 02114, United States"
Lower Mills (2-57),"2200 Dorchester Ave, Boston, MA 02124, United States"
Lower Roxbury Tenant Corp,"11 New Whitney St, Boston, MA 02115, United States"
Lucerne Gardens,"65 Winston Rd, Boston, MA 02124, United States"
Lucky Strike Residential Project,"145 Ipswich St, Boston, MA 02215, United States"
Luis (VUP),"100 Huntington Ave Level 1, Boston, MA 02116, United States"
Lumen,"30 Polk St, Boston, MA 02129, United States"
Lyman School Apts for the Elderly,"54 Orleans St # 1, East Boston, MA 02128, United States"
M Walsh (VUP),"840 Harrison Ave 1st Floor, Boston, MA 02118, United States"
M.E. McCormack (2-23),"7 Sterling Square, Boston, MA 02127, United States"
M.L. King Apartments (2-40),"158 Walnut Ave, Boston, MA 02119, United States"
M.R. Smith (VUP),
Madison Melnea Cass Apts,"600 Melnea Cass Blvd, Boston, MA 02119, United States"
Madison Parcel 10 Bldg C (Belvidere/Dalton East Offsite),
Madison Park III,"122 Dewitt Dr, Boston, MA 02120, United States"
Madison Park IV,"184 Dudley St #102, Boston, MA 02119, United States"
Main Street Townhouses,"1 Canal St, Boston, MA 02114, United States"
MainStay House,"29 Crafts St #260, Newton, MA 02458, United States"
Malone Apts (2-89C),
Mandela Homes,"1855 Washington St, Boston, MA 02118, United States"
Manganello (VUP),
Maple Commons,"15 Maple St, Boston, MA 02121, United States"
Marcus Garvey Gardens,"Managers Office, 44 John Eliot Sq, Boston, MA 02119, United States"
Marksdale Gardens I&II,"95 Humboldt Ave # A, Dorchester, MA 02121, United States"
Marriro (VUP) CDFI,
Martinex-Alamo (VUP),
Mary Colbert Apartments,"20 Devens St, Charlestown, MA 02129, United States"
Mason Place,"Mason St, Boston, MA 02111, United States"
Mass Pike Towers,"336B Tremont St, Boston, MA 02116, United States"
Mattapan Apartments,"725-735 Adams St, Boston, MA 02122, United States"
Mattapan Center for Life,"555 River St, Mattapan, MA 02126, United States"
Mattapan Heights I AKA: The Foley,"229A River St, Mattapan, MA 02126, United States"
Mattapan Heights II,"229A River St, Mattapan, MA 02126, United States"
Mattapan Heights III & IV,"229A River St, Mattapan, MA 02126, United States"
MAVERICK GARDENS I,"31 Liverpool St, East Boston, MA 02128, United States"
Maverick Landing (2-8),"31 Liverpool St, East Boston, MA 02128, United States"
McCrohon House - HEARTH (SPO),
Mei Wah Village,"10 Maple Pl, Boston, MA 02111, United States"
Mendes (VUP),
Meranda (VUP),
Mercantile Building,"111 Atlantic Ave, Boston, MA 02110, United States"
Meridian House,"408 Meridian St, East Boston, MA 02128, United States"
Meridian St,"Meridian St, Boston, MA 02128, USA"
Methunion Manor Coop,"405 Columbus Ave #101, Boston, MA 02116, United States"
Mezzo Design Lofts,"30 Caldwell St, Charlestown, MA 02129, United States"
MHPI Community Apartments,"43 Smith St, Boston, MA 02120, United States"
MHPI II,
MHPI III,
MHPI IV-A,
MHPI IV-B,
MHPI IV-C,
MHPI V,
MHPI VI,
Midway Phase I,"15 Channel Center St, Boston, MA 02210, United States"
Midway Studios,"15 Channel Center St, Boston, MA 02210, United States"
Miller (VUP),"850 Albany St, Roxbury, MA 02119, United States"
Ming's Restaurant,"1145 Washington St, Boston, MA 02118, United States"
Minot Hall Condominium,"15 Park Dr, Boston, MA 02215, United States"
Mishawum Assisted Living,"197 8th St #900, Charlestown, MA 02129, United States"
Mishawum Park,"338 Main St, Boston, MA 02129, United States"
Mission Hill Flats,"1457 Tremont St, Boston, MA 02120, United States"
Mission Hill Phase I - HOME AGAIN,"1620 Tremont St #2nd, Boston, MA 02120, United States"
Mission Hill Phase II,"1620 Tremont St #2nd, Boston, MA 02120, United States"
Mission Hill Scattered Sites,"1620 Tremont St #2nd, Boston, MA 02120, United States"
Mission Hill-Phase III - Home Again,"1620 Tremont St #2nd, Boston, MA 02120, United States"
Mission Main Phase I,"43 Smith St, Boston, MA 02120, United States"
Mission Main Phase II,"43 Smith St, Boston, MA 02120, United States"
Mission Main Phase III,"43 Smith St, Boston, MA 02120, United States"
Mission Park,"Mission Park Dr, Boston, MA 02115, USA"
MLK/Washington Commons,
Monsignor Lyons Condo II,
Monsignor Lyons II- HOME AGAIN,
Monsignor Lyons Townhouses,
Montebello Rd Coop,"111 Perkins St, Boston, MA 02130, United States"
Moore (VUP),"272 Itasca St, Boston, MA 02126, United States"
Moreland St Apts,"13 Shetland St, Boston, MA 02119, United States"
Morton Apts,"65 Morton Village Dr, Boston, MA 02126, United States"
Morton Village Apts (AOP),"65 Morton Village Dr, Boston, MA 02126, United States"
Morville House,"100 Norway St, Boston, MA 02115, United States"
Mount Vernon St Housing Project (Phase 1),"6 Joy St, Boston, MA 02108, United States"
Mr. Lee's Lodge,"230 Lee Burbank Hwy, Revere, MA 02151, United States"
Msgr. Powers/L St. (667-3),
Mt Pleasant Apts,"70 Perkins St, Somerville, MA 02145, United States"
Mt Pleasant Home Inc.,"301 S Huntington Ave, Jamaica Plain, MA 02130, United States"
Mt. Bowdoin/Erie Ellington - HOME AGAIN,"31 Erie St, Boston, MA 02121, United States"
Munevar (VUP),
Mystic Studios,"36 Traveler St Unit 1, Boston, MA 02118, United States"
Nashua St Residences at the Fleet Center,"1 Nashua St, Boston, MA 02114, United States"
Nate Smith House,"155 Lamartine St, Jamaica Plain, MA 02130, United States"
Nazing Court,"232 Seaver St, Boston, MA 02121, United States"
NEBH Redevelopment,"125 Parker Hill Ave, Boston, MA 02120, United States"
NEMA Boston,"399 Congress St, Boston, MA 02210, United States"
Neponset Fields - Elderly Housing (202),"29 Neponset Field Ln, Hyde Park, MA 02136, United States"
New England Heritage Homes 1,"24 Oakton Ave, Dorchester, MA 02122, United States"
New England Heritage Homes 2,"24 Oakton Ave, Dorchester, MA 02122, United States"
New England Heritage Homes 3,"24 Oakton Ave, Dorchester, MA 02122, United States"
New England Heritage Homes 4,"24 Oakton Ave, Dorchester, MA 02122, United States"
New England Heritage Homes 5,"24 Oakton Ave, Dorchester, MA 02122, United States"
New England Heritage Homes 6,"24 Oakton Ave, Dorchester, MA 02122, United States"
New England Heritage Homes 7,"24 Oakton Ave, Dorchester, MA 02122, United States"
New Port Antonio Apts,"530 Warren St, Boston, MA 02121, United States"
Newcastle/Saranac,"Newcastle Ct, Boston, MA 02118, USA"
Nor-al,"339 Talbot Ave, Boston, MA 02124, United States"
Norfield,"Northfield Ave, Quincy, MA 02169, USA"
Norflett (VUP),
Norfolk Street Transitional,"Boston, MA 02124, United States"
North Suffolk Group Home,"14 Porter St, East Boston, MA 02128, United States"
North Suffolk Group Home 2,"588 Beech St, Boston, MA 02131, United States"
Northampton Street,"Northampton St, Boston, MA 02118, USA"
Northampton Tower,"35 Northampton St, Boston, MA 02118, United States"
Northampton/Mass. Ave,"35 Northampton St, Boston, MA 02118, United States"
Norway Housing,"30 Hemenway St, Boston, MA 02115, United States"
Norwell Whitfield (HOME AGAIN),"Norwell St, DORCHESTR CTR, MA 02124, USA"
Nu Life Development,
OAK ROW,"1235 VFW Pkwy, West Roxbury, MA 02132, United States"
Oak Terrace,"888 Washington St, Boston, MA 02111, United States"
O'Connor Way [Pier 4/Phase III Offsite Affordables],"O'Connor Way, Boston, MA 02127, USA"
Off Centre Lofts,"251 Heath St, Jamaica Plain, MA 02130, United States"
Old Colony (2-24),"224 Old Colony Ave, Boston, MA 02127, USA"
Old Colony Square,"Old Colony Ave, Boston, MA, USA"
Oliveira (VUP),"55 Fruit St # 410, Boston, MA 02114, United States"
Olmstead Green Phase 2,"Hummingbird Ln, Boston, MA 02126, United States"
Olmstead Green Phase I Rental,"Hummingbird Ln, Boston, MA 02126, United States"
Olmsted Green - Mixed Income Rental,"Hummingbird Ln, Boston, MA 02126, United States"
Olmsted Green Phase 4,"Hummingbird Ln, Boston, MA 02126, United States"
Olmsted Green Rental Housing Phase 3,"Hummingbird Ln, Boston, MA 02126, United States"
Olmsted Place,"Olmsted Rd, Brookline, MA 02445, USA"
On Luck Housing,"15 Essex St, Boston, MA 02111, United States"
One Canal,"1 Canal St, Boston, MA 02114, United States"
One Garden Condominium,"1 Charles St S, Boston, MA 02116, United States"
One Greenway (Parcel 24 North/Affordable),"99 Kneeland St, Boston, MA 02111, United States"
One Lenox (SPO),
One Lincoln Plaza,"10 Lincoln St, Boston, MA 02111, United States"
One Newcomb Place,"1 Newcomb St, Boston, MA 02118, United States"
Orchard Gardens,"906 Albany St, Boston, MA 02119, United States"
Orchard Park (Off-Site Phase I),"906 Albany St, Boston, MA 02119, United States"
Orient Heights (200-8),"District of Freedom#8573311~!#, Boston, MA 02128, United States"
Otis Field Estates,"17 Main St, Watertown, MA 02472, United States"
Owens (VUP),
Oxford Ping On,"14-14A Oxford St, Boston, MA 02111, United States"
Oxford Place,"Oxford Pl, Boston, MA 02111, USA"
Packard Crossing Phase I,"79-83 Gardner St, Boston, MA 02134, United States"
Parcel 24/South Homeownership,
Parcel 25 (Phase 1A),"Boston, MA 02120, United States"
Parcel 39A,
Parcel P-2,
Parcel R-8,
Parcel U (Phase A & C),
Parcel U (Phase B),
Paris Village,"Paris St, Boston, MA 02128, USA"
Park Cinema,"25 District Ave, Dorchester, MA 02125, United States"
Park Congregate,
Park Gardens,"Leslie Park, Boston, MA 02119, USA"
Park Lane Seaport Apartments (Massport Parcels G & J),"One Park Ln, Boston, MA 02210, United States"
Parker Hill Apts,"170 Parker Hill Ave, Boston, MA 02120, United States"
Parkside on Adams,"4236 Washington St, Boston, MA 02131, United States"
Parkview SRO,
Parmelee Court,"1782 Washington St, Boston, MA 02118, United States"
Parry (VUP),
Pasciucco Apts (2-54),"330 Bowdoin St, Boston, MA 02122, United States"
Pass (VUP),
Patricia White (2-71),
Patrick (VUP),
PBX Residences,
Peabody Building,"195-197 Ashmont St, Boston, MA 02124, United States"
Peabody Square/Englewood (2-83),
Penniman on the Park,"25 Penniman Rd, Boston, MA 02134, United States"
Penny Savings,"30 Un Pk St, Boston, MA 02118, United States"
Pereira (VUP),
Perkins (VUP),"1284 Blue Hill Avenue, Mattapan, MA 02126, United States"
Peterborough Housing,"78 Peterborough St # 11, Boston, MA 02215, United States"
Peters (VUP),"311 Bowdoin St, Boston, MA 02122, United States"
Phillips Brooks School,"1 Harvard Yard, Cambridge, MA 02138, United States"
Pickle Factory (Oliver Lofts),"Roxbury Crossing,, 166 Terrace St, Roxbury Crossing, MA 02120, United States"
Pine Street Harrison (SPO),"444 Harrison Ave, Boston, MA 02118, United States"
Pine Street Inn (689-1),"444 Harrison Ave, Boston, MA 02118, United States"
Pine Street Park Dr (SPO),"Pine St, Dedham, MA 02026, USA"
Pinnock (VUP),
Pond View Apartments,"685 Centre St # 207, Jamaica Plain, MA 02130, United States"
Port 45,"45 W 3rd St, Boston, MA 02127, United States"
Portis Family House,"226 S Huntington Ave, Jamaica Plain, MA 02130, United States"
Powell (VUP),
Prang Estates,"Louis Prang St, Boston, MA 02115, United States"
Project Family Independence,"11 Mt Pleasant Ave # 103, Roxbury, MA 02119, United States"
Putnam Place,"Putnam Pl, Boston, MA 02119, USA"
Quincy Commons,"1 Canton Rd #15, Quincy, MA 02171, United States"
Quincy Heights,"86 Crawford St, Dorchester, MA 02121, United States"
Quincy Tower,"5 Oak St W, Boston, MA 02116, United States"
RAP-UP I,"31 Marcella St, Boston, MA 02119, United States"
RAP-UP II B,
Raven-Ramsey-Folsom,"Folsom St, Boston, MA 02125, USA"
Reddick (VUP),"1950 Massachusetts Ave, Cambridge, MA 02140, United States"
Renwood-Cunard,
Reservoir Towers,"1925 Commonwealth Ave, Boston, MA 02135, United States"
Residences At Bigelow Court,"111 Tremont St #109, Brighton, MA 02135, United States"
Residences at Brighton Marine,"77 Warren St, Brighton, MA 02135, United States"
Residences at Dahlgren Hall,
Residences at Fairmount Station,"11 2nd New Way, Hyde Park, MA 02136, United States"
Riley House - 202,"39 Maple St, Hyde Park, MA 02136, United States"
Rivers Edge Condominiums,"111 Pleasant St, Watertown, MA 02472, United States"
RMSC Family House Shelter Conversion,"321 Blue Hill Avenue, Boston, MA 02121, United States"
Robert L. Fortes House,"541 Shawmut Ave, Boston, MA 02118, United States"
Robinson (VUP),"193 Maplewood St, Malden, MA 02148, United States"
Rockingham Glen,"30 Rockingham Ave, West Roxbury, MA 02132, United States"
Rockland 202: Warren Gardens,"45 Walnut Ave, Roxbury, MA 02119, United States"
Rockland Towers (2-50),"5300 Washington St, West Roxbury, MA 02132, United States"
Rockvale Circle,"Rockvale Cir, Boston, MA 02130, USA"
Rodrigues (VUP),"673 Centre St, Boston, MA 02130, United States"
Rollins Square - Parcel 32C,"2 Rollins St, Boston, MA 02118, United States"
